species_name,assembly_accession,bioproject,current_status,risk_level,recommended_action,notes,student_verified,final_status
Crepidodera aurea,GCA_949320105.2,PRJEB60253,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Crepidodera fulvicornis,GCA_965615805.1,PRJEB90966,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Crioceris asparagi,GCA_958507055.1,PRJEB64385,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Crudosilis ruficollis,GCA_978018155.1,PRJEB106235,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cryptocephalus moraei,GCA_946251905.1,PRJEB55436,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cryptocephalus primarius,GCA_963576515.1,PRJEB68110,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cryptocephalus pusillus,GCA_965663585.1,PRJEB94975,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cryptolaemus montrouzieri,GCA_013387265.2,PRJNA626074,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cryptophagus acutangulus,GCA_963556235.1,PRJEB67290,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cryptorhynchus lapathi,GCA_965641385.1,PRJEB91872,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ctenicera cuprea,GCA_958336395.1,PRJEB64316,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cueta kurzi,GCA_055699855.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cueta schamona,GCA_055699935.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Curculio caryae,GCA_051047995.1,PRJNA813156,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Curculio glandium,GCA_965648435.1,PRJEB94373,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cylas formicarius,GCF_029955315.1,PRJNA832148,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cynaeus angustus,GCA_030157275.1,PRJNA767403,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cynegetis impunctata,GCA_030704885.1,PRJNA626074,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Cypha longicornis,GCA_030264615.1,PRJNA764224,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dailognatha quadricollis,GCA_965183915.1,PRJEB77130,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dalopius marginatus,GCA_965112895.1,PRJEB84404,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dalotia coriaria,GCA_025399875.3,PRJNA342849,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dascillus cervinus,GCA_949768715.1,PRJEB60919,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dastarcus helophoroides,GCA_028583605.1,PRJNA777352,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Deinopsis erosa,GCA_027574845.2,PRJNA361286,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dendarus foraminosus,GCA_965152765.1,PRJEB77266,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dendroctonus frontalis,GCA_040113315.1,PRJNA1100959,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dendroctonus ponderosae,GCA_020466585.2,PRJNA638278,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dendroctonus valens,GCA_024550625.1,PRJNA765904,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dendroleon pantherinus,GCA_055698115.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Denticollis linearis,GCA_964205235.1,PRJEB78455,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dermolepida albohirtum,GCA_031893035.2,PRJNA1001588,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diabrotica balteata,GCA_918026665.1,PRJEB47897,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diabrotica undecimpunctata,GCF_040954645.1,PRJNA1090230,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diabrotica virgifera virgifera,GCF_917563875.1,PRJEB47906,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diaperis boleti,GCA_963583935.1,PRJEB68176,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diaprepes abbreviatus,GCA_034092305.1,PRJNA973042,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dicheirus dilatatus,GCA_043773905.1,PRJNA1118742,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Digitonthophagus gazella,GCA_036711955.1,PRJNA966967,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diorhabda carinata,GCA_029229535.1,PRJNA788879,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diorhabda carinulata,GCA_026250575.2,PRJNA788877,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diorhabda elongata,GCA_026230145.1,PRJNA788886,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diorhabda sublineata,GCF_026230105.1,PRJNA767483,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diorygopyx duplodentatus,GCA_033557515.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diplocoelus fagi,GCA_975146085.1,PRJEB96811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Diploeciton nevermanni,GCA_027575565.1,PRJNA341503,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Distenia gracilis,GCA_055671715.1,PRJNA1366490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Donacia provostii,GCA_052550795.1,PRJNA1238083,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dorcus hopei,GCA_033060865.1,PRJNA978836,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dorcus parallelipipedus,GCA_958336345.1,PRJEB64318,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dorylogaster longipes,GCA_027580035.1,PRJNA342857,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dorysthenes granulosus,GCA_052815825.1,PRJNA1309263,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Drilus flavescens,GCA_973896625.1,PRJEB96437,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dromius quadrimaculatus,GCA_963989225.1,PRJEB73740,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Drusilla canaliculata,GCA_965644065.1,PRJEB94098,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dynastes grantii,GCA_029619325.2,PRJNA815811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dynastes hercules hercules,GCA_051939005.1,PRJNA815811,to_verify,LOW,Standard NCBI submission - verify publication,,,
Dynastes hercules paschoali,GCA_051938985.1,PRJNA815811,to_verify,LOW,Standard NCBI submission - verify publication,,,
Dynastes hercules reidi,GCA_051939025.1,PRJNA815811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dynastes hercules septentrionalis,GCA_051938965.1,PRJNA815811,to_verify,LOW,Standard NCBI submission - verify publication,,,
Dynastes hyllus,GCA_029619255.2,PRJNA815811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dynastes maya,GCA_029619315.2,PRJNA815811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Dynastes tityus,GCA_029618875.2,PRJNA815811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Earota dentata,GCA_027574905.2,PRJNA361303,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ecitodaemon sp. MM-2014,GCA_030557295.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Ecitoglossa quadriceps,GCA_027574925.1,PRJNA352555,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ecitomorpha arachnoides,GCA_027574945.2,PRJNA352556,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ecitophya simulans,GCA_027574965.2,PRJNA342851,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Elaeidobius kamerunicus,GCA_014849505.1,PRJNA637822,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Eledona agricola,GCA_964023215.2,PRJEB74607,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Elmis aenea,GCA_947652605.1,PRJEB58378,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Endomychus armeniacus,GCA_977013105.1,PRJEB96518,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Endomychus coccineus,GCA_958510875.1,PRJEB64394,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Enochrus cinctus,GCA_033557785.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Epicauta chinensis,GCA_021725515.1,PRJNA683094,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Epilissus splendidus,GCA_033557285.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Eucryptorrhynchus brandti,GCA_040894065.1,PRJNA663368,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Eucryptorrhynchus scrobiculatus,GCA_046736385.1,PRJNA663363,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Eulagius filicornis,GCA_965643585.1,PRJEB93940,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euoniticellus fulvus,GCA_032191655.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euroleon coreanus,GCA_055703665.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euroleon flavicorpus,GCA_055703585.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euroleon nostras,GCA_055703605.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euroleon parvus,GCA_055701355.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euroleon polyspilus,GCA_055703565.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euroleon sp. B7533-1,GCA_055703625.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Euroleon sp. EPXJ,GCA_055703525.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Euroleon sp. EUQH1,GCA_055703505.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Euwallacea fornicatus,GCF_040115645.1,PRJNA1086994,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Euwallacea similis,GCF_039881205.1,PRJNA1086994,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Exocentrus adspersus,GCA_029955175.1,PRJNA609440,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Falagria sp. GC000072,GCA_030556245.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Fusoleon stigmatus,GCA_055698035.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Galeruca laticollis,GCA_963921935.1,PRJEB71836,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Galerucella calmariensis,GCA_910591675.1,PRJEB44256,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Galerucella nymphaeae,GCA_963978555.1,PRJEB73618,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Galerucella pusilla,GCA_910591695.1,PRJEB44256,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Galerucella sagittariae,GCA_980434365.1,PRJEB108406,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Galerucella tenella,GCA_910591685.1,PRJEB44256,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Gastrophysa polygoni,GCA_963576655.1,PRJEB68118,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Gastrophysa viridula,GCA_965641405.1,PRJEB91873,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Geostiba sp. GC000077,GCA_030264215.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Geotrupes spiniger,GCA_959613385.1,PRJEB64512,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Glenurus gratus,GCA_055697025.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Gnatocerus cornutus,GCA_029298725.1,PRJNA767424,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Gonioctena quinquepunctata,GCA_018342105.1,PRJNA701158,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Gonodera luperus,GCA_977014565.1,PRJEB101655,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Graciliella metohijensis,GCA_978019395.1,PRJEB77400,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Grammoptera ruficornis,GCA_964332215.1,PRJEB82218,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Grypus equiseti,GCA_964656865.1,PRJEB83600,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Gymnusa sp. GC000175,GCA_030264735.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Hagenomyia conjuncta,GCA_055703845.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hagenomyia fuscithoraca,GCA_055701195.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hagenomyia sagax,GCA_055701245.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hagenomyia tristis,GCA_055703865.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hallomenus binotatus,GCA_965648495.1,PRJEB94374,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Halyzia sedecimguttata,GCA_937662695.2,PRJEB52234,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Harmonia axyridis,GCF_914767665.1,PRJEB47373,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Harmonia quadripunctata,GCA_965642415.1,PRJEB93843,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Harpalus anxius,GCA_965601895.1,PRJEB90518,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Harpalus rubripes,GCA_963082715.1,PRJEB64813,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Harpalus rufipes,GCA_951394225.1,PRJEB62060,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Helictopleurus sicardi,GCA_033557245.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Helochares maculicollis,GCA_033557835.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hemicrepidius hirtus,GCA_963082805.1,PRJEB64845,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Henosepilachna vigintioctopunctata,GCA_030704895.1,PRJNA626074,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hermaeophaga mercurialis,GCA_951812935.1,PRJEB63008,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Herpes porcellus,GCA_981691985.1,PRJEB108880,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hippodamia convergens,GCA_038502775.1,PRJNA1017495,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hippodamia variegata,GCA_046424425.1,PRJNA1172969,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Holobus sp. GC000080,GCA_030556065.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Hololepta plana,GCA_963695495.2,PRJEB70901,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Holotrichia oblita,GCA_023690525.1,PRJNA812706,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hycleus cichorii,GCA_013841215.1,PRJNA390850,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hycleus marcipoli,GCA_051167335.1,PRJNA1225931,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hycleus phaleratus,GCA_013841185.1,PRJNA390850,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hydrochus callosus,GCA_033557855.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hypera rumicis,GCA_965643735.1,PRJEB94005,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Hypothenemus hampei,GCA_041296355.1,PRJNA1110552,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ichthyurus bourgeoisi,GCA_052863015.1,PRJNA1308319,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ignelater luminosus,GCA_011009095.1,PRJNA418169,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ips nitidus,GCA_018691245.2,PRJNA722788,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ips sexdentatus,GCA_976954535.1,PRJEB98041,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ips typographus,GCA_016097725.2,PRJNA671615,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Iselma pallidipennis,GCA_037464855.1,PRJNA1067880,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Kibakoganea sinica,GCA_043790905.1,PRJNA1120644,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Kibakoganea tamdaoensis,GCA_046237675.1,PRJNA1188715,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Kirghizoleon cubitalis,GCA_055703485.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Kurasawatrechus hirakei hirakei,GCA_050230135.1,PRJNA1237515,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Kuschelorhynchus macadamiae,GCA_030620095.1,PRJNA1000277,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Kyklioacalles roboris,GCA_964211925.1,PRJEB78586,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Labidoglobus nevermanni,GCA_025447835.1,PRJNA352554,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Labidomera clivicollis,GCA_051313465.2,PRJNA1153340,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Labidopullus appendiculatus,GCA_027574705.1,PRJNA352553,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Laccobius striatulus,GCA_965654275.1,PRJEB94828,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lagria hirta,GCA_947359425.1,PRJEB57606,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lamprigera yunnana,GCA_013368075.1,PRJNA556754,to_verify,LOW,Standard NCBI submission - verify publication,,,
Lampyris noctiluca,GCA_050947525.1,PRJNA1238231,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Laparocerus anagae,GCA_976997085.1,PRJEB98920,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Larinus minutus,GCA_041228525.2,PRJNA1137999,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Larinus planus,GCA_977012605.1,PRJEB101224,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Larinus ursus,GCA_979861375.2,PRJEB89504,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lasiorhynchites cavifrons,GCA_976916715.1,PRJEB97130,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Latheticus oryzae,GCA_030157265.1,PRJNA767393,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lathrobium brunnipes,GCA_965240315.1,PRJEB88417,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leiosoma deflexum,GCA_965260835.1,PRJEB88798,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leistus fulvibarbis,GCA_965644575.1,PRJEB94212,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leistus rufomarginatus,GCA_966112595.1,PRJEB95788,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leistus spinibarbis,GCA_933228885.1,PRJEB51584,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leonhardella angulicollis,GCA_978019415.1,PRJEB77402,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa decemlineata,GCA_024712935.1,PRJNA854273,to_verify,LOW,Likely fine - has RefSeq status,,,
Leptinotarsa defecta,GCA_015342085.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
