species_name,assembly_accession,bioproject,current_status,risk_level,recommended_action,notes,student_verified,final_status
Leptinotarsa haldemani,GCA_015342125.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa juncta,GCA_015342185.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa lineolata,GCA_015342045.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa peninsularis,GCA_015342205.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa rubiginosa,GCA_015342145.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa texana,GCA_015342105.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa tumamoca,GCA_015342025.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptinotarsa undecemlineata,GCA_015342065.1,PRJNA580490,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptodirus hochenwartii,GCA_947310635.1,PRJEB57372,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptura quadrifasciata,GCA_963675555.1,PRJEB69336,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Leptusa sp. GC000079,GCA_030264655.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Lesteva pubescens,GCA_965644545.1,PRJEB94213,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lesteva punctata,GCA_975739945.1,PRJEB97788,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lethrus apterus,GCA_051989325.1,PRJNA1285827,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lethrus scoparius,GCA_052696345.1,PRJNA1091353,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Librodor japonicus,GCA_046866795.1,PRJNA1202356,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Limonius californicus,GCA_014611495.1,PRJNA595620,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Limonius poneli,GCA_965119595.1,PRJEB85520,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Liometoxenus newtonarum,GCA_030264535.1,PRJNA764224,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Liophloeus tessulatus,GCA_978021545.1,PRJEB106583,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Liopterus haemorrhoidalis,GCA_963971575.1,PRJEB73544,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lissagria laeviuscula,GCA_030264695.1,PRJNA764224,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Listronotus bonariensis,GCA_014170235.1,PRJNA640511,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Listronotus oregonensis,GCA_019359885.1,PRJNA726155,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lochmaea capreae,GCA_949126875.1,PRJEB59460,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lochmaea crataegi,GCA_947563755.1,PRJEB58179,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Longitarsus dorsalis,GCA_965178105.1,PRJEB86221,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Longitarsus flavicornis,GCA_964258785.1,PRJEB79478,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lordithon lunulatus,GCA_963942505.1,PRJEB72465,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lucanus miwai,GCA_050437245.1,PRJNA1196107,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Luciola italica,GCA_054859625.1,PRJNA1090789,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lycocerus yunnanus,GCA_036346125.1,PRJNA884806,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Lydus trimaculatus,GCA_037414755.1,PRJNA1067880,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Magdalis barbicornis,GCA_965663545.1,PRJEB94978,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Magdalis cerasi,GCA_965642045.1,PRJEB92160,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Malachius bipustulatus,GCA_910589415.1,PRJEB45315,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Malthinus flaveolus,GCA_950108345.1,PRJEB61706,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Malthinus seriepunctatus,GCA_963924605.1,PRJEB72083,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Malthodes marginatus,GCA_965119235.1,PRJEB85282,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Malthodes minimus,GCA_964263285.1,PRJEB79898,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Marronus borbonicus,GCA_902655005.2,PRJEB34604,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Megalocaria dilatata,GCA_034642435.1,PRJNA1029341,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Megatoma undata,GCA_965643495.1,PRJEB93942,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Megistoleon ritsemae,GCA_055703805.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Megistopus flavicornis,GCA_055697125.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Melanotus villosus,GCA_963082815.1,PRJEB64848,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Melinopterus prodromus,GCA_964023965.1,PRJEB74734,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Meloe dianella,GCA_028455855.1,PRJNA867391,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Melolontha melolontha,GCA_935421215.2,PRJEB51927,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Metoecus paradoxus,GCA_965282865.1,PRJEB89532,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mexoleon papago,GCA_055699175.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Micraspis discolor,GCA_030674115.1,PRJNA626074,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Micromus angulatus,GCA_047833675.1,PRJNA1101095,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Microrhagus pygmaeus,GCA_965643785.1,PRJEB94007,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mimaenictus wilsoni,GCA_027575185.1,PRJNA397438,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Molorchus minor,GCA_029963825.1,PRJNA609440,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mongoleon kaszabi,GCA_055699045.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mongoloraphidia duomilia,GCA_039654895.1,PRJNA1104565,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Monochamus alternatus,GCA_037114965.1,PRJNA1084890,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Monochamus saltuarius,GCA_025584915.1,PRJNA814433,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Monochamus scutellatus,GCA_052862855.1,PRJNA1289024,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Monochamus sutor,GCA_052757275.1,PRJNA1290528,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Monolepta hieroglyphica,GCA_045514875.1,PRJNA1171132,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mononychus punctumalbum,GCA_977066395.1,PRJEB103978,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Monotoma picipes,GCA_977065965.1,PRJEB103784,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Morimus asper,GCA_977013095.1,PRJEB94603,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Morimus orientalis,GCA_976714775.1,PRJEB96521,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mycetophagus atomarius,GCA_977112535.1,PRJEB104609,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mycetophagus piceus,GCA_965642255.1,PRJEB93769,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mylabris phalerata,GCA_020740385.1,PRJNA773621,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mylabris quadripunctata,GCA_977015545.1,PRJEB94612,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mylabris sibirica,GCA_039776855.1,PRJNA1100439,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Mylabris variabilis,GCA_037464815.1,PRJNA1067880,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myllaena sp. GC000078,GCA_030264135.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmecaelurus zigan,GCA_055699105.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon acer,GCA_055703785.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon alcestris,GCA_055701275.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon almohadarum,GCA_055723545.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon alternans,GCA_055725675.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon alticolus,GCA_055701055.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon argentinus,GCA_055703925.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon basutus,GCA_055760095.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon brasiliensis,GCA_055703905.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon circumcinctus,GCA_055701375.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon croceicolli,GCA_055703685.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon dolosus,GCA_055725145.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon doralice,GCA_055723525.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon exitialis,GCA_055726885.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon fasciatus,GCA_055728325.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon ferrugineipennis,GCA_055701215.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon formicarius,GCA_055723605.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon frontalis,GCA_055728825.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon fuscus,GCA_055699915.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon gerlindae,GCA_055723585.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon heppneri,GCA_055723685.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon hyalinus,GCA_055704025.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon immaculatus,GCA_055723945.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon immanis,GCA_055724145.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon inconspicuus,GCA_055723705.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon javanensis,GCA_055723645.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon lethifer,GCA_055703745.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon madagascariensis,GCA_055703645.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon mcfarlandi,GCA_055703705.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon obscurus,GCA_055703985.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon persimilis,GCA_055723985.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon philippinus,GCA_055700155.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon pictifrons,GCA_055701315.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon picturatus,GCA_055701415.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon quinquemaculatus,GCA_055703725.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon regularis,GCA_055723665.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon solers,GCA_055723845.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon sp. 1 YZ-2024b,GCA_055699255.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleon sp. B7533-1,GCA_055723925.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleon sp. MSPXZLA,GCA_055703545.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleon taiwanensis,GCA_055723865.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon tenuipennis,GCA_055729725.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon torquatus,GCA_055734825.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon trifasciatus,GCA_055701295.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon trigonois,GCA_055699875.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon trivialis,GCA_055768485.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon validus,GCA_055703765.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon wangi,GCA_055754755.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleon wangxinliae,GCA_055734845.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Myrmeleontini gen. B7533-1 sp. MYSPBN,GCA_055699155.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-2 sp. BAPAPUA,GCA_055701395.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-3 sp. BLSPYN1,GCA_055703885.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-3 sp. BNBON,GCA_055703825.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-4 sp. MHXJ,GCA_055723965.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-4 sp. MSPNX,GCA_055723805.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-4 sp. MSPYNBS,GCA_055723905.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-4 sp. MTCFYN,GCA_055731145.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-4 sp. MYPER3,GCA_055723825.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-4 sp. MYSPMLY,GCA_055723505.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-5 sp. BLSPYNYJ,GCA_055738465.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrmeleontini gen. B7533-6 sp. MSPXZCW,GCA_055754815.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Myrrha octodecimguttata,GCA_958510865.1,PRJEB64393,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nacerdes melanura,GCA_965279825.1,PRJEB89413,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nadezhdiella cantori,GCA_051225655.1,PRJNA1274636,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nalassus laevioctostriatus,GCA_965649385.1,PRJEB94436,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nanos sp. ST009,GCA_032191585.1,PRJNA977672,to_verify,LOW,Standard NCBI submission - verify publication,,,
Nanos vadoni,GCA_032191565.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nebria brevicollis,GCA_944738965.1,PRJEB53866,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nebria ingens riversi,GCA_018344505.1,PRJNA671697,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nebria salina,GCA_944039245.1,PRJEB53510,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nedyus quadrimaculatus,GCA_977969715.1,PRJEB105448,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nemoleon notatus,GCA_055697165.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Neoclytus acuminatus acuminatus,GCA_047371185.1,PRJNA1201218,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Neocrepidodera transversa,GCA_963243735.1,PRJEB65059,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Neoneuromus ignobilis,GCA_029203775.1,PRJNA801769,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nicrophorus investigator,GCA_963457615.1,PRJEB66142,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nicrophorus orbicollis,GCA_018845635.2,PRJNA371654,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nicrophorus vespilloides,GCF_001412225.1,PRJNA284849,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nineta flava,GCA_963920215.1,PRJEB71418,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nipponaphaenops erraticus,GCA_050230155.1,PRJNA1237515,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Nothochrysa capitata,GCA_965240235.1,PRJEB88338,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Notiophilus biguttatus,GCA_965642445.1,PRJEB93845,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Notoxus monoceros,GCA_965276455.1,PRJEB89052,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Novius pumilus,GCA_020654155.1,PRJNA626074,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Octodonta nipae,GCA_034190945.1,PRJNA1016083,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ocypus olens,GCA_910593695.2,PRJEB45833,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ocys tachysoides,GCA_965282375.1,PRJEB89445,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Odontolabis cuvera,GCA_049462965.1,PRJNA1201744,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oedemera lurida,GCA_979846555.1,PRJEB108216,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ogcogaster segmentator,GCA_055697045.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oligota sp. GC000189,GCA_030264595.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Ontholestes murinus,GCA_963969525.1,PRJEB73304,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Onthophagus binodis,GCA_054643895.1,PRJNA1308620,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Onthophagus sagittarius,GCA_036711965.1,PRJNA966935,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Onthophagus taurus,GCF_036711975.1,PRJNA966962,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ophonus ardosiacus,GCA_943142095.1,PRJEB52910,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ophraella communa,GCA_035357415.1,PRJNA899605,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Opilo mollis,GCA_964338635.1,PRJEB82306,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
