species_name,assembly_accession,bioproject,current_status,risk_level,recommended_action,notes,student_verified,final_status
Orchesia undulata,GCA_965642315.1,PRJEB93772,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Orchestes rusci,GCA_958502075.1,PRJEB64389,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oryctes borbonicus,GCA_902654985.2,PRJEB34604,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oryctes rhinoceros,GCA_020654165.1,PRJNA752921,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oryzaephilus surinamensis,GCA_052058915.1,PRJNA1282779,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Osmoderma eremita,GCA_031763485.1,PRJNA901143,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Osmylus fulvicephalus,GCA_977109365.1,PRJEB90647,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Othius punctulatus,GCA_951805005.1,PRJEB62773,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Otiorhynchus rugosostriatus,GCA_982191755.1,PRJEB109071,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oxypoda opaca,GCA_030264175.1,PRJNA764224,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Oxystoma pomonae,GCA_963921995.1,PRJEB71841,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pachyrhinus lethierryi,GCA_965118235.1,PRJEB85256,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pachyrhynchus sulphureomaculatus,GCA_019049505.1,PRJNA731935,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Paederus riparius,GCA_978046105.1,PRJEB107037,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Palpares libelluloides,GCA_055697005.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pediacus dermestoides,GCA_963942485.1,PRJEB72467,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phaedon cochleariae,GCA_979016925.1,PRJEB107948,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phaenonotum sp. SLE1380,GCA_033557805.1,PRJNA977672,to_verify,LOW,Standard NCBI submission - verify publication,,,
Phaleria cadaverina,GCA_977013135.1,PRJEB100766,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phanaeus vindex,GCA_054832365.1,PRJNA1304933,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Philonthus cognatus,GCA_932526585.2,PRJEB51381,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Philonthus spinipes,GCA_963082785.1,PRJEB64818,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Philopedon plagiatum,GCA_963971165.1,PRJEB73466,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phosphuga atrata,GCA_944588485.1,PRJEB53719,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Photinus pyralis,GCF_008802855.1,PRJNA378805,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phratora vitellinae,GCA_977071015.1,PRJEB104225,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phrixothrix hirtus,GCA_024586415.1,PRJNA741915,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phyllobius argentatus,GCA_965654255.1,PRJEB94830,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phyllobius pyri,GCA_980746795.1,PRJEB108506,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phyllobius virideaeris,GCA_965643005.1,PRJEB93899,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phyllotreta cruciferae,GCA_917563865.1,PRJEB47904,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Phyllotreta striolata,GCA_918026865.1,PRJEB47901,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pissodes strobi,GCA_016904865.1,PRJNA588625,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Plagiodera versicolora,GCA_037013635.1,PRJNA1045849,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Platerodrilus igneus,GCA_036346225.1,PRJNA884806,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Plateumaris germari,GCA_050242995.1,PRJNA1153337,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Platydracus latebricola,GCA_978021435.1,PRJEB106586,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Platypus cylindrus,GCA_949748235.1,PRJEB60808,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Platyrhinus resinosus,GCA_977061565.1,PRJEB102770,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Platystomos albinus,GCA_964106875.1,PRJEB76113,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Platyusa sonomae,GCA_027576655.1,PRJNA397579,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Podabrus alpinus,GCA_932274525.1,PRJEB51187,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Podagrica fuscicornis,GCA_980253055.1,PRJEB108297,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Poecilus cupreus,GCA_963942605.1,PRJEB72471,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pogonocherus hispidulus,GCA_963924545.1,PRJEB72078,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pogonus chalceus,GCA_002278615.1,PRJNA381601,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Polydrusus cervinus,GCA_935413205.1,PRJEB51933,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Polydrusus impressifrons,GCA_977013515.1,PRJEB100632,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Polydrusus pterygomalis,GCA_963969555.1,PRJEB73302,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Polydrusus tereticollis,GCA_963920685.1,PRJEB71550,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Popillia japonica,GCA_042919845.1,PRJNA1120502,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Porrerus dealbatus,GCA_055732005.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Porrerus sp. PORPER,GCA_055730585.1,PRJNA1403738,to_verify,LOW,Standard NCBI submission - verify publication,,,
Priacma serrata,GCA_000281835.1,PRJNA74387,to_verify,LOW,Standard NCBI submission - verify publication,,,
Prionocyphon serricornis,GCA_965648515.1,PRJEB94376,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Prionychus ater,GCA_965112505.1,PRJEB84216,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Promethis valgipes,GCA_054205895.1,PRJNA1308995,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Propomacrus cypriacus,GCA_977019095.1,PRJEB90650,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Propylea japonica,GCA_013421045.1,PRJNA498898,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Propylea quattuordecimpunctata,GCA_976925235.1,PRJEB97233,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Prosopocoilus inquinatus,GCA_036172665.1,PRJNA1015594,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Protaetia brevitarsis,GCA_051903415.1,PRJNA1286165,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Protidricerus obscurus,GCA_055696985.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Protoplectron longitudinale,GCA_055698315.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pseudeuparius sepicola,GCA_963920635.1,PRJEB71547,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pseudocistela ceramboides,GCA_965601595.1,PRJEB90520,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pseudomimeciton antennatum,GCA_027576155.1,PRJNA342853,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Psylliodes chrysocephalus,GCA_927349885.1,PRJEB47896,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pterostichus diligens,GCA_976289695.1,PRJEB96225,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pterostichus madidus,GCA_911728475.2,PRJEB46627,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pterostichus niger,GCA_947425015.1,PRJEB57831,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pterostichus vernalis,GCA_965283465.1,PRJEB89592,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pycnomerus fuliginosus,GCA_963924575.1,PRJEB72072,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pyrochroa serraticornis,GCA_905333025.2,PRJEB43484,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Pyrocoelia pectoralis,GCA_036250285.1,PRJNA1014999,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Quadriops clusia,GCA_033557875.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Quedius lateralis,GCA_964338995.1,PRJEB82339,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Radziella styx,GCA_979475445.1,PRJEB85637,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhagium mordax,GCA_963680705.1,PRJEB70411,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhagonycha fulva,GCA_905340355.1,PRJEB43726,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhagonycha lignosa,GCA_965212295.1,PRJEB87035,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhagonycha lutea,GCA_958510855.1,PRJEB64396,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhagophthalmus giganteus,GCA_036326145.1,PRJNA884806,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhamnusium bicolor,GCA_029963845.1,PRJNA609440,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhizotrogus aestivus,GCA_965643555.1,PRJEB93944,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhynchophorus ferrugineus,GCA_030347505.2,PRJNA950221,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhyzobius forestieri,GCA_966185095.1,PRJEB95843,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rhyzopertha dominica,GCA_055878605.1,PRJNA1330578,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rosalia funebris,GCA_037954035.1,PRJNA1063281,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Rutpela maculata,GCA_936432065.2,PRJEB52068,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Salpingus planirostris,GCA_949788335.1,PRJEB61168,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sambus kanssuensis,GCA_047651835.1,PRJNA1213008,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sarophorus costatus,GCA_032191635.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Scaphidium quadrimaculatum,GCA_965282785.1,PRJEB89534,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Scarites abbreviatus,GCA_982297035.1,PRJEB110036,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sceptobius lativentris,GCA_025399995.1,PRJNA397576,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Schizotus pectinicornis,GCA_951805265.1,PRJEB62789,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sepedophilus sp. GC000190,GCA_030264515.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Serangium japonicum,GCA_040543525.2,PRJNA957052,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Serica brunnea,GCA_973946265.1,PRJEB96439,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Serrognathus titanus,GCA_039766575.1,PRJNA1100426,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sialis fuliginosa,GCA_961205875.1,PRJEB64607,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sialis lutaria,GCA_949319165.1,PRJEB60236,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Silvanus unidentatus,GCA_963930825.1,PRJEB72183,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sinelater perroti,GCA_036346155.1,PRJNA884806,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sinopyrophorus schimmeli,GCA_036325965.1,PRJNA884806,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sisyphus schaefferi,GCA_977862225.1,PRJEB94609,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sisyra nigra,GCA_958496155.1,PRJEB64362,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sisyra terminalis,GCA_958496175.1,PRJEB64375,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sitona lineatus,GCA_964263205.1,PRJEB79950,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sitophilus oryzae,GCA_002938485.2,PRJNA431034,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sitophilus zeamais,GCA_047936755.1,PRJNA1208214,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sperchopsis tessellata,GCA_033557685.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sphaeridium bipustulatum,GCA_977013595.1,PRJEB100567,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sphaeroderma testaceum,GCA_971796245.1,PRJEB96099,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Staphylinus erythropterus,GCA_964211955.1,PRJEB78587,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stenocarus ruficornis,GCA_977017535.1,PRJEB101941,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stenodera caucasica,GCA_037414795.1,PRJNA1067880,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stenolophus ochropezus,GCA_035578165.1,PRJNA849189,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stenosis austini,GCA_976980505.1,PRJEB91067,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stenurella melanura,GCA_963583905.1,PRJEB68169,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stenus bimaculatus,GCA_963971135.1,PRJEB73464,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Sternochetus mangiferae,GCA_051294475.1,PRJNA1199592,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stictoleptura scutellata,GCA_964212005.1,PRJEB78590,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Stilbopteryx linearis,GCA_055697085.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Subcoccinella vigintiquattuorpunctata,GCA_965783985.1,PRJEB95123,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Synclisis japonica,GCA_055697145.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tachinus rufipes,GCA_963932245.1,PRJEB72339,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tachinus sp. AB-2021,GCA_030264575.1,PRJNA764224,to_verify,LOW,Standard NCBI submission - verify publication,,,
Tachyporus hypnorum,GCA_965783885.1,PRJEB95124,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Taeniapion urticarium,GCA_978019935.1,PRJEB106457,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Taphrorychus bicolor,GCA_951812265.1,PRJEB62903,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tarphius canariensis,GCA_964277315.1,PRJEB81330,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Temnoplectron lewisense,GCA_033557385.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tenebrio molitor,GCF_963966145.1,PRJEB72558,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tetradonia laticeps,GCA_025400035.1,PRJNA342852,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tetraopes melanurus,GCA_054850815.1,PRJNA1287481,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tetraopes sublaevis,GCA_054850805.1,PRJNA1287481,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tetraopes tetrophthalmus,GCA_054850835.1,PRJNA1287481,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tetropium fuscum,GCA_964058775.1,PRJEB75844,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Thanatophilus sinuatus,GCA_051122355.1,PRJNA1195369,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Thyregis relictus,GCA_033557495.1,PRJNA977672,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tillus elongatus,GCA_964006375.1,PRJEB74021,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tomicus yunnanensis,GCA_054825155.1,PRJNA1393581,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Trechiama kuznetsovi,GCA_054771555.1,PRJDB15628,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Trechiama lewisi,GCA_050230255.1,PRJNA1237515,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tribolium castaneum,GCF_031307605.1,PRJNA865805,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tribolium confusum,GCA_029207805.1,PRJNA782542,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tribolium freemani,GCA_939628115.1,PRJEB52307,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tribolium madens,GCF_015345945.1,PRJNA668153,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Trigonoscuta pilosa,GCA_046128435.1,PRJNA1136468,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Troglocharinus ferreri,GCA_982185335.1,PRJEB96376,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Trypodendron lineatum,GCA_055532135.1,PRJNA1368887,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Trypoxylus dichotomus,GCA_023509865.1,PRJNA688811,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Tytthaspis sedecimpunctata,GCA_977970285.1,PRJEB105664,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Uleiota planata,GCA_965112455.1,PRJEB84218,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ulomoides dermestoides,GCA_040954815.1,PRJNA1135335,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Ululodes cajennensis,GCA_055697065.1,PRJNA1403738,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Venustoraphidia nigricollis,GCA_034508555.1,PRJNA996517,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Vesta saturnalis,GCA_036346205.1,PRJNA884806,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Weissflogia rhopalogaster,GCA_019419845.2,PRJNA397445,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Xantholinus longiventris,GCA_978045125.1,PRJEB106917,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Xanthostigma xanthostigma,GCA_963575645.1,PRJEB67825,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Xestobium rufovillosum,GCA_963966045.2,PRJEB72516,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Xyleborus affinis,GCA_046766355.1,PRJNA1169561,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Xyleborus bispinatus,GCA_049176215.1,PRJNA1215904,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Xyleborus glabratus,GCA_049176235.1,PRJNA1215918,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Zonitis immaculata,GCA_037414775.1,PRJNA1067880,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Zophobas atratus,GCA_022388445.1,PRJNA764250,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
Zophobas morio,GCA_027724725.1,PRJNA820846,to_verify,LOW,Likely fine - has RefSeq status,,,
Zygogramma bicolorata,GCA_032362365.1,PRJNA1010988,published_open,LOW,Cite the genome paper,RefSeq/representative genome - published and open,,
