species_name,assembly_accession,ncbi_bioproject,restriction_status,include_recommended
Opilo mollis,GCA_964338635.1,PRJEB82306,published_open,yes
Phaleria cadaverina,GCA_977013135.1,PRJEB100766,published_open,yes
Notoxus monoceros,GCA_965276455.1,PRJEB89052,published_open,yes
Lasiorhynchites cavifrons,GCA_976916715.1,PRJEB97130,published_open,yes
Phyllobius argentatus,GCA_965654255.1,PRJEB94830,published_open,yes
Oedemera lurida,GCA_979846555.1,PRJEB108216,published_open,yes
Clivina fossor,GCA_963966155.1,PRJEB72557,published_open,yes
Aphodius sticticus,GCA_963966075.1,PRJEB72519,published_open,yes
Crepidodera fulvicornis,GCA_965615805.1,PRJEB90966,published_open,yes
Orchesia undulata,GCA_965642315.1,PRJEB93772,published_open,yes
Aphidecta obliterata,GCA_963966015.1,PRJEB72512,published_open,yes
Bruchidius villosus,GCA_965643515.1,PRJEB93937,published_open,yes
Dailognatha quadricollis,GCA_965183915.1,PRJEB77130,published_open,yes
Leistus rufomarginatus,GCA_966112595.1,PRJEB95788,published_open,yes
Eledona agricola,GCA_964023215.2,PRJEB74607,published_open,yes
Lordithon lunulatus,GCA_963942505.1,PRJEB72465,published_open,yes
Aphodius granarius,GCA_963971325.1,PRJEB73495,published_open,yes
Calathus melanocephalus,GCA_966096355.1,PRJEB95786,published_open,yes
Tillus elongatus,GCA_964006375.1,PRJEB74021,published_open,yes
Euwallacea similis,GCA_039881205.1,PRJNA1086994,published_open,yes
Euwallacea similis,GCF_039881205.1,PRJNA1086994,published_open,yes
Tetropium fuscum,GCA_964058775.1,PRJEB75844,published_open,yes
Chrysina gloriosa,GCA_038088585.1,PRJNA1043134,published_open,yes
Notiophilus biguttatus,GCA_965642445.1,PRJEB93845,published_open,yes
Endomychus armeniacus,GCA_977013105.1,PRJEB96518,published_open,yes
Ocys tachysoides,GCA_965282375.1,PRJEB89445,published_open,yes
Eulagius filicornis,GCA_965643585.1,PRJEB93940,published_open,yes
Dorcus hopei,GCA_033060865.1,PRJNA978836,published_open,yes
Stenus bimaculatus,GCA_963971135.1,PRJEB73464,published_open,yes
Ceutorhynchus assimilis,GCA_917834065.1,PRJEB47903,published_open,yes
Mycetophagus atomarius,GCA_977112535.1,PRJEB104609,published_open,yes
Sambus kanssuensis,GCA_047651835.1,PRJNA1213008,published_open,yes
Crudosilis ruficollis,GCA_978018155.1,PRJEB106235,published_open,yes
Bruchidius varius,GCA_964204745.1,PRJEB78407,published_open,yes
Platydracus latebricola,GCA_978021435.1,PRJEB106586,published_open,yes
Kyklioacalles roboris,GCA_964211925.1,PRJEB78586,published_open,yes
Leistus fulvibarbis,GCA_965644575.1,PRJEB94212,published_open,yes
Altica lythri,GCA_964028335.1,PRJEB74861,published_open,yes
Chrysolina graminis,GCA_964197785.1,PRJEB77184,published_open,yes
Nalassus laevioctostriatus,GCA_965649385.1,PRJEB94436,published_open,yes
Agonum viduum,GCA_978021445.1,PRJEB106581,published_open,yes
Aphodius fimetarius,GCA_964211865.1,PRJEB78531,published_open,yes
Amara convexiuscula,GCA_981560045.1,PRJEB108814,published_open,yes
Diplocoelus fagi,GCA_975146085.1,PRJEB96811,published_open,yes
Anobium punctatum,GCA_965643755.1,PRJEB94002,published_open,yes
Curculio glandium,GCA_965648435.1,PRJEB94373,published_open,yes
Colydium elongatum,GCA_964656385.1,PRJEB83423,published_open,yes
Sphaeroderma testaceum,GCA_971796245.1,PRJEB96099,published_open,yes
Dorysthenes granulosus,GCA_052815825.1,PRJNA1309263,published_open,yes
Podagrica fuscicornis,GCA_980253055.1,PRJEB108297,published_open,yes
Pterostichus vernalis,GCA_965283465.1,PRJEB89592,published_open,yes
Silvanus unidentatus,GCA_963930825.1,PRJEB72183,published_open,yes
Cantharis decipiens,GCA_965642435.1,PRJEB93841,published_open,yes
Chrysomela saliceti,GCA_965121785.1,PRJEB85414,published_open,yes
Malthinus seriepunctatus,GCA_963924605.1,PRJEB72083,published_open,yes
Rhizotrogus aestivus,GCA_965643555.1,PRJEB93944,published_open,yes
Cis bilamellatus,GCA_977930235.1,PRJEB105253,published_open,yes
Monotoma picipes,GCA_977065965.1,PRJEB103784,published_open,yes
Mycetophagus piceus,GCA_965642255.1,PRJEB93769,published_open,yes
Betulapion simile,GCA_966183525.1,PRJEB95842,published_open,yes
Malthodes minimus,GCA_964263285.1,PRJEB79898,published_open,yes
Prionychus ater,GCA_965112505.1,PRJEB84216,published_open,yes
Philopedon plagiatum,GCA_963971165.1,PRJEB73466,published_open,yes
Catops nigricans,GCA_965642125.1,PRJEB92392,published_open,yes
Lesteva pubescens,GCA_965644545.1,PRJEB94213,published_open,yes
Diabrotica balteata,GCA_918026665.1,PRJEB47897,published_open,yes
Librodor japonicus,GCA_046866795.1,PRJNA1202356,published_open,yes
Longitarsus flavicornis,GCA_964258785.1,PRJEB79478,published_open,yes
Psylliodes chrysocephalus,GCA_927349885.1,PRJEB47896,published_open,yes
Microrhagus pygmaeus,GCA_965643785.1,PRJEB94007,published_open,yes
Chrysolina herbacea,GCA_979300175.1,PRJEB107946,published_open,yes
Drilus flavescens,GCA_973896625.1,PRJEB96437,published_open,yes
Lathrobium brunnipes,GCA_965240315.1,PRJEB88417,published_open,yes
Tachyporus hypnorum,GCA_965783885.1,PRJEB95124,published_open,yes
Acupalpus dubius,GCA_977071005.1,PRJEB104223,published_open,yes
Anthobium unicolor,GCA_965663565.1,PRJEB94974,published_open,yes
Crepidodera aurata,GCA_965645225.1,PRJEB94310,published_open,yes
Grypus equiseti,GCA_964656865.1,PRJEB83600,published_open,yes
Radziella styx,GCA_979475445.1,PRJEB85637,published_open,yes
Taeniapion urticarium,GCA_978019935.1,PRJEB106457,published_open,yes
Metoecus paradoxus,GCA_965282865.1,PRJEB89532,published_open,yes
Anaspis frontalis,GCA_964243895.1,PRJEB79335,published_open,yes
Ontholestes murinus,GCA_963969525.1,PRJEB73304,published_open,yes
Gonodera luperus,GCA_977014565.1,PRJEB101655,published_open,yes
Pterostichus diligens,GCA_976289695.1,PRJEB96225,published_open,yes
Cryptocephalus pusillus,GCA_965663585.1,PRJEB94975,published_open,yes
Luciola italica,GCA_054859625.1,PRJNA1090789,published_open,yes
Chaetocnema hortensis,GCA_965653155.1,PRJEB94557,published_open,yes
Lesteva punctata,GCA_975739945.1,PRJEB97788,published_open,yes
Paederus riparius,GCA_978046105.1,PRJEB107037,published_open,yes
Magdalis cerasi,GCA_965642045.1,PRJEB92160,published_open,yes
Carabus nemoralis,GCA_977790985.1,PRJEB104832,published_open,yes
Pseudocistela ceramboides,GCA_965601595.1,PRJEB90520,published_open,yes
Magdalis barbicornis,GCA_965663545.1,PRJEB94978,published_open,yes
Xantholinus longiventris,GCA_978045125.1,PRJEB106917,published_open,yes
Coelostoma orbiculare,GCA_979606585.1,PRJEB108172,published_open,yes
Rhyzobius forestieri,GCA_966185095.1,PRJEB95843,published_open,yes
Leptinotarsa decemlineata,GCA_025532065.1,PRJNA750038,published_open,yes
Leptinotarsa decemlineata,GCF_025532065.1,PRJNA750038,published_open,yes
Rhynchophorus ferrugineus,GCA_030347505.2,PRJNA950221,published_open,yes
Rhynchophorus ferrugineus,GCF_030347505.1,PRJNA950221,published_open,yes
Dendroctonus ponderosae,GCA_020466585.2,PRJNA638278,published_open,yes
Dendroctonus ponderosae,GCF_020466585.1,PRJNA638278,published_open,yes
Anoplophora glabripennis,GCA_000390285.2,PRJNA167479,published_open,conditional
Anoplophora glabripennis,GCF_000390285.2,PRJNA167479,published_open,conditional
Popillia japonica,GCA_042919845.1,PRJNA1120502,published_open,yes
Agrilus planipennis,GCA_000699045.2,PRJNA230921,published_open,yes
Agrilus planipennis,GCF_000699045.2,PRJNA230921,published_open,yes
Oryctes rhinoceros,GCA_020654165.1,PRJNA752921,published_open,yes
Nicrophorus vespilloides,GCA_001412225.1,PRJNA284849,published_open,conditional
Nicrophorus vespilloides,GCF_001412225.1,PRJNA284849,published_open,conditional
Chrysomela aeneicollis,GCA_029955515.1,PRJNA941318,published_open,yes
Sitophilus oryzae,GCA_002938485.2,PRJNA431034,published_open,yes
Sitophilus oryzae,GCF_002938485.1,PRJNA431034,published_open,yes
Oryzaephilus surinamensis,GCA_052058915.1,PRJNA1282779,published_open,no
Hypothenemus hampei,GCA_041296355.1,PRJNA1110552,published_open,yes
Henosepilachna vigintioctopunctata,GCA_030704895.1,PRJNA626074,published_open,conditional
Cylas formicarius,GCA_029955315.1,PRJNA832148,published_open,yes
Cylas formicarius,GCF_029955315.1,PRJNA832148,published_open,yes
Dendroctonus valens,GCA_024550625.1,PRJNA765904,published_open,yes
Zophobas morio,GCA_036711695.1,PRJNA1015527,published_open,conditional
Zophobas morio,GCF_036711695.1,PRJNA1015527,published_open,conditional
Tribolium confusum,GCA_029207805.1,PRJNA782542,published_open,yes
Photinus pyralis,GCA_008802855.1,PRJNA378805,published_open,yes
Photinus pyralis,GCF_008802855.1,PRJNA378805,published_open,yes
Limonius californicus,GCA_014611495.1,PRJNA595620,published_open,no
Elaeidobius kamerunicus,GCA_014849505.1,PRJNA637822,published_open,no
Asbolus verrucosus,GCA_047676225.1,PRJNA1076268,published_open,conditional
Cryptolaemus montrouzieri,GCA_013387265.2,PRJNA626074,published_open,yes
Diaprepes abbreviatus,GCA_034092305.1,PRJNA973042,published_open,conditional
Dicheirus dilatatus,GCA_043773905.1,PRJNA1118742,published_open,yes
Acanthoscelides obtectus,GCA_963669975.1,PRJEB69220,published_open,yes
Cosmopolites sordidus,GCA_031761425.1,PRJNA817621,published_open,conditional
Lampyris noctiluca,GCA_050947525.1,PRJNA1238231,published_open,conditional
Gonioctena quinquepunctata,GCA_018342105.1,PRJNA701158,published_open,conditional
Trigonoscuta pilosa,GCA_046128435.1,PRJNA1136468,published_open,yes
Pissodes strobi,GCA_016904865.1,PRJNA588625,published_open,conditional
Dynastes hercules reidi,GCA_051939025.1,PRJNA815811,published_open,yes
Digitonthophagus gazella,GCA_036711955.1,PRJNA966967,published_open,yes
Agriotes sputator,GCA_044115325.2,PRJNA1137986,published_open,yes
Mylabris phalerata,GCA_020740385.1,PRJNA773621,published_open,conditional
Sternochetus mangiferae,GCA_051294475.1,PRJNA1199592,published_open,conditional
Larinus minutus,GCA_041228525.2,PRJNA1137999,published_open,yes
Dalotia coriaria,GCA_025399875.3,PRJNA342849,published_open,yes
Dalotia coriaria,GCF_025399875.1,PRJNA342849,published_open,yes
Epicauta chinensis,GCA_021725515.1,PRJNA683094,published_open,conditional
Anthonomus rubi,GCA_050242925.2,PRJNA1153348,published_open,yes
Hycleus cichorii,GCA_013841215.1,PRJNA390850,published_open,no
Tribolium madens,GCA_015345945.1,PRJNA668153,published_open,yes
Tribolium madens,GCF_015345945.1,PRJNA668153,published_open,yes
Neoclytus acuminatus acuminatus,GCA_047371185.1,PRJNA1201218,published_open,conditional
Batocera rufomaculata,GCA_050941775.1,PRJNA1209233,published_open,conditional
Rosalia funebris,GCA_037954035.1,PRJNA1063281,published_open,conditional
Donacia provostii,GCA_052550795.1,PRJNA1238083,published_open,yes
Rhagophthalmus giganteus,GCA_036326145.1,PRJNA884806,published_open,conditional
Phanaeus vindex,GCA_054832365.1,PRJNA1304933,published_open,yes
Agriotes ferrugineipennis,GCA_044115295.2,PRJNA1137978,published_open,yes
Onthophagus sagittarius,GCA_036711965.1,PRJNA966935,published_open,yes
Sinelater perroti,GCA_036346155.1,PRJNA884806,published_open,conditional
Stenolophus ochropezus,GCA_035578165.1,PRJNA849189,published_open,yes
Agriotes mancus,GCA_041228495.2,PRJNA1137982,published_open,yes
Dynastes maya,GCA_029619315.2,PRJNA815811,published_open,yes
Novius pumilus,GCA_020654155.1,PRJNA626074,published_open,conditional
Meloe dianella,GCA_028455855.1,PRJNA867391,published_open,conditional
Platerodrilus igneus,GCA_036346225.1,PRJNA884806,published_open,conditional
Lycocerus yunnanus,GCA_036346125.1,PRJNA884806,published_open,conditional
Troglocharinus ferreri,GCA_982185335.1,PRJEB96376,published_open,conditional
Vesta saturnalis,GCA_036346205.1,PRJNA884806,published_open,conditional
Sinopyrophorus schimmeli,GCA_036325965.1,PRJNA884806,published_open,conditional
Micraspis discolor,GCA_030674115.1,PRJNA626074,published_open,conditional
Calosoma relictum,GCA_055275695.1,PRJNA1390611,published_open,conditional
Canthon chalcites,GCA_054832385.1,PRJNA1304937,published_open,yes
Lucanus miwai,GCA_050437245.1,PRJNA1196107,published_open,yes
Calosoma tepidum,GCA_044734075.1,PRJNA1160031,published_open,yes
Agriotes obscurus,GCA_040955315.2,PRJNA1117586,published_open,yes
Exocentrus adspersus,GCA_029955175.1,PRJNA609440,published_open,conditional
Lethrus apterus,GCA_051989325.1,PRJNA1285827,published_open,yes
Labidomera clivicollis,GCA_051313465.2,PRJNA1153340,published_open,yes
Kuschelorhynchus macadamiae,GCA_030620095.1,PRJNA1000277,published_open,conditional
Dynastes tityus,GCA_029618875.2,PRJNA815811,published_open,yes
Carabus depressus,GCA_048127345.1,PRJNA1171461,published_open,conditional
Trypodendron lineatum,GCA_055532135.1,PRJNA1368887,published_open,conditional
Rhamnusium bicolor,GCA_029963845.1,PRJNA609440,published_open,conditional
Cynegetis impunctata,GCA_030704885.1,PRJNA626074,published_open,conditional
Calosoma wilkesii,GCA_044734065.1,PRJNA1160031,published_open,yes
Zygogramma bicolorata,GCA_032362365.1,PRJNA1010988,published_open,conditional
Dermolepida albohirtum,GCA_031893035.2,PRJNA1001588,published_open,conditional
Abscondita cerata,GCA_030710515.1,PRJNA699421,published_open,conditional
Lethrus scoparius,GCA_052696345.1,PRJNA1091353,published_open,conditional
Dynastes grantii,GCA_029619325.2,PRJNA815811,published_open,yes
Araecerus fasciculatus,GCA_050578095.1,PRJNA1031120,published_open,conditional
Agriotes pubescens,GCA_044115395.2,PRJNA1137974,published_open,conditional
Astagobius angustatus,GCA_965278915.1,PRJEB76282,published_open,conditional
Nebria ingens riversi,GCA_018344505.1,PRJNA671697,published_open,conditional
Carabus blaptoides fortunei,GCA_050785175.1,PRJDB5357,published_open,yes
Oryctes borbonicus,GCA_902654985.2,PRJEB34604,published_open,yes
Molorchus minor,GCA_029963825.1,PRJNA609440,published_open,conditional
Xyleborus bispinatus,GCA_049176215.1,PRJNA1215904,published_open,yes
Listronotus bonariensis,GCA_014170235.1,PRJNA640511,published_open,conditional
Marronus borbonicus,GCA_902655005.2,PRJEB34604,published_open,yes
Diploeciton nevermanni,GCA_027575565.1,PRJNA341503,published_open,yes
Xyleborus affinis,GCA_046766355.1,PRJNA1169561,published_open,yes
Dynastes hyllus,GCA_029619255.2,PRJNA815811,published_open,yes
Hycleus phaleratus,GCA_013841185.1,PRJNA390850,published_open,no
Hydrochus callosus,GCA_033557855.1,PRJNA977672,published_open,no
Listronotus oregonensis,GCA_019359885.1,PRJNA726155,published_open,no
Helochares maculicollis,GCA_033557835.1,PRJNA977672,published_open,no
Carabus esakii,GCA_054785535.1,PRJDB5403,published_open,yes
Calligrapha alni,GCA_046129895.1,PRJNA1153342,published_open,no
Plateumaris germari,GCA_050242995.1,PRJNA1153337,published_open,no
Sperchopsis tessellata,GCA_033557685.1,PRJNA977672,published_open,no
Ignelater luminosus,GCA_011009095.1,PRJNA418169,published_open,no
Lydus trimaculatus,GCA_037414755.1,PRJNA1067880,published_open,no
Anaulacaspis nigra,GCA_030264675.1,PRJNA764224,published_open,no
Xyleborus glabratus,GCA_049176235.1,PRJNA1215918,published_open,no
Coptodactyla brooksi,GCA_033557675.1,PRJNA977672,published_open,no
Ecitoglossa quadriceps,GCA_027574925.1,PRJNA352555,published_open,conditional
Nipponaphaenops erraticus,GCA_050230155.1,PRJNA1237515,published_open,no
Galerucella tenella,GCA_910591685.1,PRJEB44256,published_open,no
Iselma pallidipennis,GCA_037464855.1,PRJNA1067880,published_open,no
Galerucella calmariensis,GCA_910591675.1,PRJEB44256,published_open,no
Mimaenictus wilsoni,GCA_027575185.1,PRJNA397438,published_open,no
Galerucella pusilla,GCA_910591695.1,PRJEB44256,published_open,no
Nicrophorus orbicollis,GCA_018845635.2,PRJNA371654,published_open,no
Calosoma granatense,GCA_022063505.1,PRJNA706924,published_open,yes
Aleochara bilineata,GCA_003054995.1,PRJNA378164,published_open,no
Trechiama lewisi,GCA_050230255.1,PRJNA1237515,published_open,no
Quadriops clusia,GCA_033557875.1,PRJNA977672,published_open,no
Osmoderma eremita,GCA_031763485.1,PRJNA901143,published_open,no
Zonitis immaculata,GCA_037414775.1,PRJNA1067880,published_open,no
Trechiama kuznetsovi,GCA_054771555.1,PRJDB15628,published_open,no
Stenodera caucasica,GCA_037414795.1,PRJNA1067880,published_open,no
Liometoxenus newtonarum,GCA_030264535.1,PRJNA764224,published_open,no
Weissflogia rhopalogaster,GCA_019419845.2,PRJNA397445,published_open,no
Enochrus cinctus,GCA_033557785.1,PRJNA977672,published_open,no
Adranes taylori,GCA_009867245.2,PRJNA397423,published_open,no
Ecitophya simulans,GCA_027574965.2,PRJNA342851,published_open,no
Platyusa sonomae,GCA_027576655.1,PRJNA397579,published_open,no
Blemus discus,GCA_050230235.1,PRJNA1237515,published_open,no
Sceptobius lativentris,GCA_025399995.1,PRJNA397576,published_open,no
Labidoglobus nevermanni,GCA_025447835.1,PRJNA352554,published_open,no
Leptinotarsa lineolata,GCA_015342045.1,PRJNA580490,published_open,no
Oxypoda opaca,GCA_030264175.1,PRJNA764224,published_open,no
Leptinotarsa undecemlineata,GCA_015342065.1,PRJNA580490,published_open,no
Leptinotarsa texana,GCA_015342105.1,PRJNA580490,published_open,no
Pseudomimeciton antennatum,GCA_027576155.1,PRJNA342853,published_open,no
Mylabris variabilis,GCA_037464815.1,PRJNA1067880,published_open,no
Leptinotarsa defecta,GCA_015342085.1,PRJNA580490,published_open,no
Lissagria laeviuscula,GCA_030264695.1,PRJNA764224,published_open,no
Atheta pasadenae,GCA_030264155.1,PRJNA764224,published_open,no
Ecitomorpha arachnoides,GCA_027574945.2,PRJNA352556,published_open,no
Thyregis relictus,GCA_033557495.1,PRJNA977672,published_open,no
Kurasawatrechus hirakei hirakei,GCA_050230135.1,PRJNA1237515,published_open,no
Coproporus ventriculus,GCA_027574865.2,PRJNA342850,published_open,no
Amphistomus primonactus,GCA_033557545.1,PRJNA977672,published_open,no
Leptinotarsa tumamoca,GCA_015342025.1,PRJNA580490,published_open,no
Diorygopyx duplodentatus,GCA_033557515.1,PRJNA977672,published_open,no
Leptinotarsa peninsularis,GCA_015342205.1,PRJNA580490,published_open,no
Deinopsis erosa,GCA_027574845.2,PRJNA361286,published_open,no
Earota dentata,GCA_027574905.2,PRJNA361303,published_open,no
Leptinotarsa rubiginosa,GCA_015342145.1,PRJNA580490,published_open,no
Leptinotarsa juncta,GCA_015342185.1,PRJNA580490,published_open,no
Phrixothrix hirtus,GCA_024586415.1,PRJNA741915,published_open,no
Leptinotarsa haldemani,GCA_015342125.1,PRJNA580490,published_open,no
Tetradonia laticeps,GCA_025400035.1,PRJNA342852,published_open,no
Dorylogaster longipes,GCA_027580035.1,PRJNA342857,published_open,no
Cypha longicornis,GCA_030264615.1,PRJNA764224,published_open,no
Aenictocupidus jacobsonorum,GCA_010014765.2,PRJNA397425,published_open,no
Temnoplectron lewisense,GCA_033557385.1,PRJNA977672,published_open,no
Labidopullus appendiculatus,GCA_027574705.1,PRJNA352553,published_open,no
Sarophorus costatus,GCA_032191635.1,PRJNA977672,published_open,no
Chrysina resplendens,GCA_010091895.2,PRJNA341359,published_open,no
Alaus oculatus,GCA_009852465.2,PRJNA578932,published_open,no
Aphodius immundus,GCA_032191705.1,PRJNA977672,published_open,no
Caccobius schreberi,GCA_033557405.1,PRJNA977672,published_open,no
Helictopleurus sicardi,GCA_033557245.1,PRJNA977672,published_open,no
Euoniticellus fulvus,GCA_032191655.1,PRJNA977672,published_open,no
Copris fidius,GCA_032191685.1,PRJNA977672,published_open,no
