species_name,assembly_accession,ncbi_bioproject,restriction_status,include_recommended
Nanos vadoni,GCA_032191565.1,PRJNA977672,published_open,no
Epilissus splendidus,GCA_033557285.1,PRJNA977672,published_open,no
Anoplophora glabripennis,GCA_054644005.1,PRJNA1393341,to_verify,yes
Dailognatha quadricollis,GCA_976941425.1,PRJEB97075,check_ebp_dtol,yes
Tribolium castaneum,GCA_041430155.1,PRJNA1077124,to_verify,yes
Leptinotarsa decemlineata,GCA_024712935.1,PRJNA854273,to_verify,yes
Harmonia axyridis,GCA_011033045.2,PRJNA579455,to_verify,yes
Tenebrio molitor,GCA_037075425.1,PRJNA886748,to_verify,yes
Monochamus alternatus,GCA_035320865.1,PRJNA819115,to_verify,yes
Plagiodera versicolora,GCA_035321685.1,PRJNA1045844,to_verify,yes
Plagiodera versicolora,GCA_963584125.1,PRJEB68210,check_ebp_dtol,yes
Plagiodera versicolora,GCA_047716315.1,PRJNA1194376,to_verify,yes
Chrysomela aeneicollis,GCA_027562985.1,PRJNA693623,to_verify,yes
Anthonomus grandis thurberiae,GCA_030068095.1,PRJNA807464,to_verify,yes
Euwallacea fornicatus,GCA_040115655.1,PRJNA1086994,to_verify,yes
Agrilus mali,GCA_029378335.1,PRJNA933091,to_verify,yes
Tribolium confusum,GCA_019155225.1,PRJNA715483,to_verify,yes
Rhyzopertha dominica,GCA_054553145.1,PRJNA1330578,to_verify,yes
Ips sexdentatus,GCA_976954485.1,PRJEB98042,check_ebp_dtol,yes
Arhopalus rusticus,GCA_964213965.2,PRJEB78853,check_ebp_dtol,yes
Arhopalus rusticus,GCA_964213945.2,PRJEB78854,check_ebp_dtol,yes
Amara ovata,GCA_965279875.1,PRJEB89411,check_ebp_dtol,yes
Phaedon cochleariae,GCA_918026855.4,PRJEB47900,check_ebp_dtol,yes
Polydrusus tereticollis,GCA_963576705.1,PRJEB68123,check_ebp_dtol,yes
Tribolium freemani,GCA_022388455.1,PRJNA764226,to_verify,yes
Agriotes lineatus,GCA_940337035.1,PRJEB47908,check_ebp_dtol,yes
Onthophagus binodis,GCA_054643955.1,PRJNA1308621,to_verify,yes
Laparocerus anagae,GCA_976997095.1,PRJEB83458,check_ebp_dtol,yes
Hypera rumicis,GCA_965643715.1,PRJEB94004,check_ebp_dtol,yes
Amara familiaris,GCA_978123715.1,PRJEB107154,check_ebp_dtol,yes
Laccobius striatulus,GCA_965654235.1,PRJEB94829,check_ebp_dtol,yes
Biphyllus lunatus,GCA_965194665.1,PRJEB86442,check_ebp_dtol,yes
Limonius poneli,GCA_965119585.1,PRJEB85521,check_ebp_dtol,yes
Phyllobius virideaeris,GCA_965642995.1,PRJEB93898,check_ebp_dtol,yes
Prionocyphon serricornis,GCA_965648555.1,PRJEB94377,check_ebp_dtol,yes
Phyllobius argentatus,GCA_965654395.1,PRJEB94831,check_ebp_dtol,yes
Lasiorhynchites cavifrons,GCA_976919195.1,PRJEB97131,check_ebp_dtol,yes
Euwallacea similis,GCA_039881215.1,PRJNA1086994,to_verify,yes
Leistus fulvibarbis,GCA_965644585.1,PRJEB94211,check_ebp_dtol,yes
Nalassus laevioctostriatus,GCA_965649375.1,PRJEB94437,check_ebp_dtol,yes
Catops nigricans,GCA_965642105.1,PRJEB92393,check_ebp_dtol,yes
Larinus planus,GCA_977012685.1,PRJEB101225,check_ebp_dtol,yes
Drilus flavescens,GCA_973896695.1,PRJEB96436,check_ebp_dtol,yes
Chaetocnema hortensis,GCA_965653175.1,PRJEB94556,check_ebp_dtol,yes
Anthobium unicolor,GCA_965663555.1,PRJEB94973,check_ebp_dtol,yes
Tribolium castaneum,GCA_031307295.1,PRJNA866666,to_verify,conditional
Harmonia axyridis,GCA_914767675.1,PRJEB47374,check_ebp_dtol,conditional
Harmonia axyridis,GCA_003402655.2,PRJDB3183,to_verify,yes
Harmonia axyridis,GCA_003865315.1,PRJDB7050,to_verify,conditional
Harmonia axyridis,GCA_003865295.1,PRJDB7050,to_verify,conditional
Harmonia axyridis,GCA_003865275.1,PRJDB7050,to_verify,no
Leptinotarsa decemlineata,GCA_025532075.1,PRJNA750038,to_verify,conditional
Leptinotarsa decemlineata,GCA_025532095.1,PRJNA750038,to_verify,yes
Tenebrio molitor,GCA_907166875.3,PRJEB44755,check_ebp_dtol,yes
Tenebrio molitor,GCA_027725215.1,PRJNA820846,to_verify,yes
Tenebrio molitor,GCA_963966125.1,PRJEB72559,check_ebp_dtol,conditional
Rhynchophorus ferrugineus,GCA_014490705.1,PRJNA601952,to_verify,conditional
Rhynchophorus ferrugineus,GCA_014462685.1,PRJNA599933,to_verify,conditional
Rhynchophorus ferrugineus,GCA_012979105.1,PRJNA524026,to_verify,yes
Tenebrio molitor,GCA_014282415.3,PRJNA579236,to_verify,no
Dendroctonus ponderosae,GCA_020466635.2,PRJNA638274,to_verify,yes
Dendroctonus ponderosae,GCA_000346045.2,PRJNA179493,to_verify,conditional
Callosobruchus maculatus,GCA_951848785.1,PRJEB62873,check_ebp_dtol,conditional
Callosobruchus maculatus,GCA_900659725.1,PRJEB30475,check_ebp_dtol,conditional
Callosobruchus maculatus,GCA_949361665.2,PRJEB60338,check_ebp_dtol,yes
Popillia japonica,GCA_042919755.1,PRJNA1120503,to_verify,yes
Trypoxylus dichotomus,GCA_014905495.1,PRJDB10500,to_verify,conditional
Popillia japonica,GCA_040143775.1,PRJNA860365,to_verify,conditional
Trypoxylus dichotomus,GCA_050785125.1,PRJDB12657,to_verify,yes
Popillia japonica,GCA_004785975.1,PRJNA514809,to_verify,no
Popillia japonica,GCA_031211285.1,PRJNA358717,to_verify,no
Onthophagus taurus,GCA_033624655.1,PRJNA977672,to_verify,no
Nicrophorus vespilloides,GCA_048003765.1,PRJNA1123269,to_verify,yes
Plagiodera versicolora,GCA_963585885.1,PRJEB68209,check_ebp_dtol,conditional
Aethina tumida,GCA_024364635.1,PRJNA825646,to_verify,conditional
Plagiodera versicolora,GCA_025400015.1,PRJNA497053,to_verify,no
Chrysomela aeneicollis,GCA_029955535.1,PRJNA941317,to_verify,yes
Oryzaephilus surinamensis,GCA_004796505.1,PRJNA356192,to_verify,no
Anthonomus grandis grandis,GCA_022605985.2,PRJNA807391,to_verify,conditional
Anthonomus grandis thurberiae,GCA_030068065.1,PRJNA812949,to_verify,conditional
Coccinella septempunctata,GCA_907165185.1,PRJEB44628,check_ebp_dtol,conditional
Euwallacea fornicatus,GCA_042767475.1,PRJNA1120046,to_verify,yes
Euwallacea fornicatus,GCA_040114445.1,PRJNA1092095,to_verify,conditional
Euwallacea fornicatus,GCA_042767365.1,PRJNA1120047,to_verify,yes
Euwallacea fornicatus,GCA_040114495.1,PRJNA1092095,to_verify,conditional
Cylas formicarius,GCA_029955295.1,PRJNA942419,to_verify,conditional
Hypothenemus hampei,GCA_013372445.1,PRJNA626647,to_verify,conditional
Coccinella septempunctata,GCA_003568925.1,PRJDB7050,to_verify,no
Hypothenemus hampei,GCA_001012855.1,PRJNA279497,to_verify,no
Zophobas morio,GCA_042767095.1,PRJNA1154464,to_verify,yes
Aleochara curtula,GCA_963978855.1,PRJEB73700,check_ebp_dtol,conditional
Adalia bipunctata,GCA_910591895.1,PRJEB45687,check_ebp_dtol,yes
Poecilus cupreus,GCA_963942615.1,PRJEB72472,check_ebp_dtol,yes
Rhyzopertha dominica,GCA_025024175.1,PRJNA449115,to_verify,yes
Zophobas morio,GCA_027724725.1,PRJNA820846,to_verify,yes
Tribolium confusum,GCA_029207795.1,PRJNA803226,to_verify,conditional
Gnatocerus cornutus,GCA_029298695.1,PRJNA816610,to_verify,no
Elaeidobius kamerunicus,GCA_945836925.1,PRJEB54717,check_ebp_dtol,no
Asbolus verrucosus,GCA_047676095.1,PRJNA1076267,to_verify,conditional
Lagria hirta,GCA_947359435.1,PRJEB57605,check_ebp_dtol,conditional
Dicheirus dilatatus,GCA_043773845.1,PRJNA1118743,to_verify,yes
Philonthus spinipes,GCA_963082675.1,PRJEB64819,check_ebp_dtol,conditional
Uleiota planata,GCA_965112435.1,PRJEB84219,check_ebp_dtol,yes
Diorhabda carinulata,GCA_026250545.1,PRJNA887102,to_verify,conditional
Melanotus villosus,GCA_963082845.1,PRJEB64849,check_ebp_dtol,yes
Gastrophysa viridula,GCA_965641435.1,PRJEB91874,check_ebp_dtol,yes
Acanthoscelides obtectus,GCA_933228535.1,PRJEB51445,check_ebp_dtol,conditional
Diabrotica undecimpunctata,GCA_040955085.1,PRJNA1090231,to_verify,conditional
Rhagonycha fulva,GCA_905340395.1,PRJEB43727,check_ebp_dtol,conditional
Liopterus haemorrhoidalis,GCA_963971565.1,PRJEB73543,check_ebp_dtol,conditional
Melinopterus prodromus,GCA_964023935.1,PRJEB74735,check_ebp_dtol,conditional
Trigonoscuta pilosa,GCA_046128455.1,PRJNA1136469,to_verify,conditional
Protaetia brevitarsis,GCA_004143645.1,PRJNA477715,to_verify,yes
Ophraella communa,GCA_902651945.1,PRJEB35242,check_ebp_dtol,conditional
Diorhabda sublineata,GCA_026230165.1,PRJNA887111,to_verify,conditional
Diorhabda carinata,GCA_029229525.1,PRJNA887446,to_verify,conditional
Latheticus oryzae,GCA_030157245.1,PRJNA816611,to_verify,conditional
Diorhabda elongata,GCA_026230125.1,PRJNA887437,to_verify,no
Diorhabda carinulata,GCA_020975425.1,PRJNA513507,to_verify,conditional
Asbolus verrucosus,GCA_004193795.1,PRJNA354432,to_verify,no
Cetonia aurata,GCA_949128095.1,PRJEB59501,check_ebp_dtol,conditional
Dynastes hercules hercules,GCA_051939005.1,PRJNA815811,to_verify,yes
Dynastes hercules paschoali,GCA_051938985.1,PRJNA815811,to_verify,yes
Dynastes hercules septentrionalis,GCA_051938965.1,PRJNA815811,to_verify,yes
Tribolium madens,GCA_965279765.1,PRJEB89229,check_ebp_dtol,conditional
Agriotes sputator,GCA_044115275.2,PRJNA1137987,to_verify,yes
Aromia moschata,GCA_965642155.1,PRJEB92390,check_ebp_dtol,yes
Leptura quadrifasciata,GCA_963675865.1,PRJEB69337,check_ebp_dtol,conditional
Hallomenus binotatus,GCA_965648505.1,PRJEB94375,check_ebp_dtol,yes
Serica brunnea,GCA_973358345.1,PRJEB96438,check_ebp_dtol,yes
Adalia decempunctata,GCA_951802185.1,PRJEB62626,check_ebp_dtol,conditional
Harpalus anxius,GCA_965601815.1,PRJEB90519,check_ebp_dtol,yes
Agriotes lineatus,GCA_965788365.1,PRJEB95120,check_ebp_dtol,yes
Lochmaea capreae,GCA_949126855.1,PRJEB59459,check_ebp_dtol,yes
Diaperis boleti,GCA_963583915.1,PRJEB68177,check_ebp_dtol,conditional
Larinus minutus,GCA_041228435.2,PRJNA1138000,to_verify,yes
Philonthus cognatus,GCA_932526485.1,PRJEB51382,check_ebp_dtol,yes
Phaedon cochleariae,GCA_979300185.1,PRJEB107947,check_ebp_dtol,yes
Agrilus biguttatus,GCA_963921965.1,PRJEB71838,check_ebp_dtol,conditional
Apoderus coryli,GCA_911728465.1,PRJEB46625,check_ebp_dtol,conditional
Harpalus rufipes,GCA_951394325.1,PRJEB62059,check_ebp_dtol,yes
Geotrupes spiniger,GCA_959613335.1,PRJEB64513,check_ebp_dtol,conditional
Neocrepidodera transversa,GCA_963277525.1,PRJEB65058,check_ebp_dtol,yes
Cantharis nigra,GCA_958510835.1,PRJEB64390,check_ebp_dtol,conditional
Oxystoma pomonae,GCA_963921945.1,PRJEB71842,check_ebp_dtol,conditional
Cantharis rustica,GCA_911387815.1,PRJEB46422,check_ebp_dtol,yes
Leptodirus hochenwartii,GCA_947310685.1,PRJEB57371,check_ebp_dtol,conditional
Chrysomela populi,GCA_965642275.1,PRJEB93768,check_ebp_dtol,yes
Myrrha octodecimguttata,GCA_958510795.1,PRJEB64392,check_ebp_dtol,conditional
Aromia moschata,GCA_029963805.1,PRJNA609440,to_verify,conditional
Cantharis flavilabris,GCA_949152385.1,PRJEB59845,check_ebp_dtol,conditional
Cantharis rufa,GCA_947369215.1,PRJEB57709,check_ebp_dtol,conditional
Malachius bipustulatus,GCA_910589365.1,PRJEB45314,check_ebp_dtol,conditional
Gastrophysa polygoni,GCA_963576645.1,PRJEB68117,check_ebp_dtol,conditional
Bruchidius siliquastri,GCA_949316485.1,PRJEB60136,check_ebp_dtol,conditional
Halyzia sedecimguttata,GCA_937616445.2,PRJEB52233,check_ebp_dtol,conditional
Cantharis lateralis,GCA_963170035.1,PRJEB64908,check_ebp_dtol,conditional
Curculio caryae,GCA_051048005.1,PRJNA813603,to_verify,conditional
Nebria salina,GCA_944039265.1,PRJEB53511,check_ebp_dtol,conditional
Melolontha melolontha,GCA_935421255.1,PRJEB51928,check_ebp_dtol,conditional
Ceutorhynchus obstrictus,GCA_965178005.1,PRJEB86218,check_ebp_dtol,conditional
Agonum fuliginosum,GCA_947534335.1,PRJEB58063,check_ebp_dtol,conditional
Malthinus flaveolus,GCA_950111595.1,PRJEB61705,check_ebp_dtol,conditional
Othius punctulatus,GCA_951805015.1,PRJEB62772,check_ebp_dtol,conditional
Stenurella melanura,GCA_963584005.1,PRJEB68170,check_ebp_dtol,conditional
Cryptocephalus moraei,GCA_946251935.1,PRJEB55435,check_ebp_dtol,conditional
Pterostichus niger,GCA_947425025.1,PRJEB57830,check_ebp_dtol,conditional
Polydrusus cervinus,GCA_935413225.1,PRJEB51934,check_ebp_dtol,conditional
Ophonus ardosiacus,GCA_943138245.1,PRJEB52909,check_ebp_dtol,conditional
Crioceris asparagi,GCA_958501965.1,PRJEB64384,check_ebp_dtol,conditional
Harpalus rubripes,GCA_963083015.1,PRJEB64812,check_ebp_dtol,conditional
Nicrophorus investigator,GCA_963457645.1,PRJEB66141,check_ebp_dtol,conditional
Podabrus alpinus,GCA_932273715.1,PRJEB51186,check_ebp_dtol,conditional
Chrysolina americana,GCA_958501925.1,PRJEB64386,check_ebp_dtol,conditional
Schizotus pectinicornis,GCA_951805255.1,PRJEB62790,check_ebp_dtol,conditional
Agrilus cyanescens,GCA_947389945.1,PRJEB57758,check_ebp_dtol,conditional
Scaphidium quadrimaculatum,GCA_965283225.1,PRJEB89535,check_ebp_dtol,yes
Aspidapion aeneum,GCA_963576425.1,PRJEB68112,check_ebp_dtol,conditional
Salpingus planirostris,GCA_949789865.1,PRJEB61167,check_ebp_dtol,conditional
Ctenicera cuprea,GCA_958336375.1,PRJEB64317,check_ebp_dtol,conditional
Agrypnus murinus,GCA_929114945.1,PRJEB50665,check_ebp_dtol,conditional
Cartodere bifasciata,GCA_963920745.1,PRJEB71556,check_ebp_dtol,conditional
Carabus problematicus,GCA_963422185.1,PRJEB65489,check_ebp_dtol,conditional
Phosphuga atrata,GCA_944567605.1,PRJEB53720,check_ebp_dtol,conditional
Drusilla canaliculata,GCA_965644185.1,PRJEB94097,check_ebp_dtol,yes
Nebria brevicollis,GCA_944739395.1,PRJEB53867,check_ebp_dtol,conditional
Agriotes lineatus,GCA_040955365.2,PRJNA1117927,to_verify,conditional
Agelastica alni,GCA_950106765.2,PRJEB61674,check_ebp_dtol,conditional
Nedyus quadrimaculatus,GCA_977969695.1,PRJEB105449,check_ebp_dtol,conditional
Anthonomus rubi,GCA_050242875.2,PRJNA1153345,to_verify,yes
Leistus spinibarbis,GCA_933228875.1,PRJEB51583,check_ebp_dtol,conditional
Lochmaea crataegi,GCA_947563735.1,PRJEB58178,check_ebp_dtol,conditional
Pyrochroa serraticornis,GCA_905333035.1,PRJEB43483,check_ebp_dtol,conditional
Rhagonycha lutea,GCA_958510815.1,PRJEB64397,check_ebp_dtol,conditional
Ocypus olens,GCA_910593855.1,PRJEB45834,check_ebp_dtol,conditional
Platypus cylindrus,GCA_949748395.1,PRJEB60809,check_ebp_dtol,conditional
Anaspis maculata,GCA_949128105.1,PRJEB59497,check_ebp_dtol,conditional
Crepidodera aurea,GCA_949319345.2,PRJEB60252,check_ebp_dtol,conditional
Amphimallon solstitiale,GCA_963170735.1,PRJEB64916,check_ebp_dtol,conditional
Pterostichus madidus,GCA_911728425.1,PRJEB46628,check_ebp_dtol,conditional
Rutpela maculata,GCA_936443135.2,PRJEB52069,check_ebp_dtol,conditional
Cryptophagus acutangulus,GCA_963556225.1,PRJEB67289,check_ebp_dtol,conditional
Orchestes rusci,GCA_958502085.1,PRJEB64388,check_ebp_dtol,conditional
Polydrusus tereticollis,GCA_963920815.1,PRJEB71551,check_ebp_dtol,conditional
Rhagium mordax,GCA_963680695.1,PRJEB70410,check_ebp_dtol,conditional
Dascillus cervinus,GCA_949768705.1,PRJEB60918,check_ebp_dtol,conditional
Dorcus parallelipipedus,GCA_958336325.1,PRJEB64319,check_ebp_dtol,conditional
Endomychus coccineus,GCA_958510805.1,PRJEB64395,check_ebp_dtol,conditional
Hololepta plana,GCA_963700325.2,PRJEB70902,check_ebp_dtol,conditional
Polydrusus tereticollis,GCA_963576715.1,PRJEB68124,check_ebp_dtol,conditional
Elmis aenea,GCA_947652985.1,PRJEB58377,check_ebp_dtol,conditional
Sphaeridium bipustulatum,GCA_977013195.1,PRJEB100566,check_ebp_dtol,yes
Taphrorychus bicolor,GCA_951812425.1,PRJEB62902,check_ebp_dtol,conditional
Abax parallelepipedus,GCA_964197635.1,PRJEB77063,check_ebp_dtol,conditional
Pseudeuparius sepicola,GCA_963920675.1,PRJEB71548,check_ebp_dtol,no
Chrysolina haemoptera,GCA_958298995.1,PRJEB64039,check_ebp_dtol,no
Brachypterus glaber,GCA_958510775.1,PRJEB64399,check_ebp_dtol,no
Galeruca laticollis,GCA_963921905.1,PRJEB71837,check_ebp_dtol,no
Chrysolina oricalcia,GCA_944452915.2,PRJEB53644,check_ebp_dtol,no
Cryptocephalus primarius,GCA_963576505.1,PRJEB68109,check_ebp_dtol,no
Hermaeophaga mercurialis,GCA_951812905.1,PRJEB63007,check_ebp_dtol,no
Drusilla canaliculata,GCA_027574885.2,PRJNA397214,to_verify,no
Attagenus pellio,GCA_978258505.1,PRJEB107202,check_ebp_dtol,yes
Nacerdes melanura,GCA_965279815.1,PRJEB89412,check_ebp_dtol,yes
Stenocarus ruficornis,GCA_977017545.1,PRJEB101940,check_ebp_dtol,yes
Polydrusus impressifrons,GCA_977013155.1,PRJEB100631,check_ebp_dtol,yes
Liophloeus tessulatus,GCA_978021415.1,PRJEB106584,check_ebp_dtol,yes
Mononychus punctumalbum,GCA_977066425.1,PRJEB103979,check_ebp_dtol,yes
Aplotarsus incanus,GCA_978018175.1,PRJEB106233,check_ebp_dtol,yes
Agriotes mancus,GCA_041228545.2,PRJNA1137984,to_verify,yes
Chrysolina hyperici,GCA_982259055.1,PRJEB109774,check_ebp_dtol,yes
Agriotes ferrugineipennis,GCA_044115255.2,PRJNA1137981,to_verify,yes
Acupalpus parvulus,GCA_981690495.1,PRJEB108866,check_ebp_dtol,yes
Stictoleptura scutellata,GCA_964212015.1,PRJEB78589,check_ebp_dtol,yes
Galerucella sagittariae,GCA_980434555.1,PRJEB108405,check_ebp_dtol,yes
Anthocomus fasciatus,GCA_964258825.1,PRJEB79480,check_ebp_dtol,yes
Aegialia arenaria,GCA_978045385.1,PRJEB106973,check_ebp_dtol,yes
Calathus fuscipes,GCA_978120685.1,PRJEB107156,check_ebp_dtol,yes
Malthodes marginatus,GCA_965119225.1,PRJEB85281,check_ebp_dtol,yes
Cantharis pallida,GCA_978407185.1,PRJEB107254,check_ebp_dtol,yes
Anaglyptus mysticus,GCA_978041825.1,PRJEB106864,check_ebp_dtol,yes
Grammoptera ruficornis,GCA_964332075.1,PRJEB82217,check_ebp_dtol,yes
Megatoma undata,GCA_965643635.1,PRJEB93941,check_ebp_dtol,yes
Staphylinus erythropterus,GCA_964211985.1,PRJEB78588,check_ebp_dtol,yes
Harmonia quadripunctata,GCA_965642355.1,PRJEB93842,check_ebp_dtol,yes
Amara aenea,GCA_973897575.1,PRJEB96434,check_ebp_dtol,yes
Coccidula rufa,GCA_965178285.1,PRJEB86220,check_ebp_dtol,yes
Cryptorhynchus lapathi,GCA_965641335.1,PRJEB91871,check_ebp_dtol,yes
Opilo mollis,GCA_964338625.1,PRJEB82307,check_ebp_dtol,yes
Notoxus monoceros,GCA_965276425.1,PRJEB89051,check_ebp_dtol,yes
Coccinella magnifica,GCA_965644505.1,PRJEB94209,check_ebp_dtol,yes
Platyrhinus resinosus,GCA_977061615.1,PRJEB102769,check_ebp_dtol,yes
Ampedus sanguinolentus,GCA_964234845.1,PRJEB79084,check_ebp_dtol,yes
Propylea quattuordecimpunctata,GCA_976923555.1,PRJEB97234,check_ebp_dtol,conditional
Leiosoma deflexum,GCA_965260825.1,PRJEB88797,check_ebp_dtol,yes
Platystomos albinus,GCA_964106955.1,PRJEB76112,check_ebp_dtol,yes
Bruchidius villosus,GCA_965643565.1,PRJEB93938,check_ebp_dtol,yes
Calathus melanocephalus,GCA_966112745.1,PRJEB95785,check_ebp_dtol,yes
Orchesia undulata,GCA_965642215.1,PRJEB93771,check_ebp_dtol,yes
Leistus rufomarginatus,GCA_966112655.1,PRJEB95787,check_ebp_dtol,yes
Anisosticta novemdecimpunctata,GCA_964188085.1,PRJEB76705,check_ebp_dtol,yes
Kyklioacalles roboris,GCA_964211975.1,PRJEB78585,check_ebp_dtol,yes
Diplocoelus fagi,GCA_975143845.1,PRJEB96810,check_ebp_dtol,yes
Tarphius canariensis,GCA_964277185.1,PRJEB81329,check_ebp_dtol,yes
Quedius lateralis,GCA_964339035.1,PRJEB82338,check_ebp_dtol,yes
Calvia quattuordecimguttata,GCA_964059575.1,PRJEB76102,check_ebp_dtol,yes
Anobium punctatum,GCA_965643725.1,PRJEB94003,check_ebp_dtol,yes
Bruchidius varius,GCA_964204965.1,PRJEB78408,check_ebp_dtol,yes
Amara convexiuscula,GCA_981558475.1,PRJEB108813,check_ebp_dtol,yes
Platydracus latebricola,GCA_978021455.1,PRJEB106585,check_ebp_dtol,yes
Chrysolina graminis,GCA_964197765.1,PRJEB77185,check_ebp_dtol,yes
Pycnomerus fuliginosus,GCA_963924625.1,PRJEB72073,check_ebp_dtol,conditional
Calodromius spilotus,GCA_977063465.1,PRJEB103061,check_ebp_dtol,yes
Sphaeroderma testaceum,GCA_971785815.1,PRJEB96098,check_ebp_dtol,yes
Phyllobius pyri,GCA_980747085.1,PRJEB108507,check_ebp_dtol,yes
Tytthaspis sedecimpunctata,GCA_977970265.1,PRJEB105663,check_ebp_dtol,conditional
Rhizotrogus aestivus,GCA_965643615.1,PRJEB93943,check_ebp_dtol,yes
Chrysomela saliceti,GCA_965122525.1,PRJEB85417,check_ebp_dtol,yes
