species_name,tip_label,family,clade,srr_accession,sex,tissue,tissue_norm,spots,layout,ena_url_r1,ena_url_r2,species_dir,est_gb,category
Chrysomela aeneicollis,Chrysomela_aeneicollis,Chrysomelidae,Cucujiformia,SRR24606523,female,whole body,whole_body,33602904,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR246/023/SRR24606523/SRR24606523_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR246/023/SRR24606523/SRR24606523_2.fastq.gz,Chrysomela_aeneicollis,2.8,both_sex
Chrysomela aeneicollis,Chrysomela_aeneicollis,Chrysomelidae,Cucujiformia,SRR24606511,female,whole body,whole_body,30532759,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR246/011/SRR24606511/SRR24606511_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR246/011/SRR24606511/SRR24606511_2.fastq.gz,Chrysomela_aeneicollis,2.6,both_sex
Chrysomela aeneicollis,Chrysomela_aeneicollis,Chrysomelidae,Cucujiformia,SRR24606482,female,whole body,whole_body,30479785,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR246/082/SRR24606482/SRR24606482_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR246/082/SRR24606482/SRR24606482_2.fastq.gz,Chrysomela_aeneicollis,2.6,both_sex
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,SRR24182325,male,abdomen,abdomen,20517772,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/025/SRR24182325/SRR24182325_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/025/SRR24182325/SRR24182325_2.fastq.gz,Coccinella_septempunctata,1.7,both_sex
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,SRR24182327,male,abdomen,abdomen,20391263,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/027/SRR24182327/SRR24182327_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/027/SRR24182327/SRR24182327_2.fastq.gz,Coccinella_septempunctata,1.7,both_sex
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,SRR24182328,male,abdomen,abdomen,20346141,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/028/SRR24182328/SRR24182328_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/028/SRR24182328/SRR24182328_2.fastq.gz,Coccinella_septempunctata,1.7,both_sex
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,SRR24182326,female,abdomen,abdomen,21604425,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/026/SRR24182326/SRR24182326_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/026/SRR24182326/SRR24182326_2.fastq.gz,Coccinella_septempunctata,1.8,both_sex
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,SRR24182338,female,abdomen,abdomen,20661466,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/038/SRR24182338/SRR24182338_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/038/SRR24182338/SRR24182338_2.fastq.gz,Coccinella_septempunctata,1.7,both_sex
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,SRR24182337,female,abdomen,abdomen,20262325,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/037/SRR24182337/SRR24182337_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/037/SRR24182337/SRR24182337_2.fastq.gz,Coccinella_septempunctata,1.7,both_sex
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,SRR24179326,male,abdomen,abdomen,22902735,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/026/SRR24179326/SRR24179326_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/026/SRR24179326/SRR24179326_2.fastq.gz,Cryptolaemus_montrouzieri,1.9,both_sex
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,SRR24179328,male,abdomen,abdomen,21542076,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/028/SRR24179328/SRR24179328_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/028/SRR24179328/SRR24179328_2.fastq.gz,Cryptolaemus_montrouzieri,1.8,both_sex
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,SRR24179327,male,abdomen,abdomen,20699575,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/027/SRR24179327/SRR24179327_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/027/SRR24179327/SRR24179327_2.fastq.gz,Cryptolaemus_montrouzieri,1.7,both_sex
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,SRR24179325,female,abdomen,abdomen,23297722,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/025/SRR24179325/SRR24179325_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/025/SRR24179325/SRR24179325_2.fastq.gz,Cryptolaemus_montrouzieri,2.0,both_sex
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,SRR24179336,female,abdomen,abdomen,20565718,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/036/SRR24179336/SRR24179336_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/036/SRR24179336/SRR24179336_2.fastq.gz,Cryptolaemus_montrouzieri,1.7,both_sex
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,SRR24179337,female,abdomen,abdomen,19956597,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/037/SRR24179337/SRR24179337_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR241/037/SRR24179337/SRR24179337_2.fastq.gz,Cryptolaemus_montrouzieri,1.7,both_sex
Cylas formicarius,Cylas_formicarius,Brentidae,Cucujiformia,SRR5127271,male,male antennae,antenna,25591700,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR512/001/SRR5127271/SRR5127271_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR512/001/SRR5127271/SRR5127271_2.fastq.gz,Cylas_formicarius,2.1,both_sex
Cylas formicarius,Cylas_formicarius,Brentidae,Cucujiformia,SRR5127266,female,female antennae,antenna,24216957,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR512/006/SRR5127266/SRR5127266_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR512/006/SRR5127266/SRR5127266_2.fastq.gz,Cylas_formicarius,2.0,both_sex
Dalotia coriaria,Dalotia_coriaria,Staphylinidae,Staphyliniformia,SRR23816773,male,whole insect,whole_body,41231842,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/073/SRR23816773/SRR23816773_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/073/SRR23816773/SRR23816773_2.fastq.gz,Dalotia_coriaria,3.5,both_sex
Dalotia coriaria,Dalotia_coriaria,Staphylinidae,Staphyliniformia,SRR23816774,female,whole insect,whole_body,60868846,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/074/SRR23816774/SRR23816774_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR238/074/SRR23816774/SRR23816774_2.fastq.gz,Dalotia_coriaria,5.1,both_sex
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,SRR25020626,male,,unspecified,30298753,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/026/SRR25020626/SRR25020626_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/026/SRR25020626/SRR25020626_2.fastq.gz,Dastarcus_helophoroides,2.5,both_sex
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,SRR25020620,male,,unspecified,29186720,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/020/SRR25020620/SRR25020620_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/020/SRR25020620/SRR25020620_2.fastq.gz,Dastarcus_helophoroides,2.5,both_sex
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,SRR25020629,male,,unspecified,28180897,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/029/SRR25020629/SRR25020629_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/029/SRR25020629/SRR25020629_2.fastq.gz,Dastarcus_helophoroides,2.4,both_sex
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,SRR25020636,female,,unspecified,30586870,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/036/SRR25020636/SRR25020636_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/036/SRR25020636/SRR25020636_2.fastq.gz,Dastarcus_helophoroides,2.6,both_sex
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,SRR25020623,female,,unspecified,29753861,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/023/SRR25020623/SRR25020623_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/023/SRR25020623/SRR25020623_2.fastq.gz,Dastarcus_helophoroides,2.5,both_sex
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,SRR25020633,female,,unspecified,27465552,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/033/SRR25020633/SRR25020633_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR250/033/SRR25020633/SRR25020633_2.fastq.gz,Dastarcus_helophoroides,2.3,both_sex
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,SRR28745950,male,whole organism,whole_body,3766183,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/050/SRR28745950/SRR28745950_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/050/SRR28745950/SRR28745950_2.fastq.gz,Dendroctonus_frontalis,0.3,both_sex
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,SRR28745948,male,whole organism,whole_body,3751336,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/048/SRR28745948/SRR28745948_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/048/SRR28745948/SRR28745948_2.fastq.gz,Dendroctonus_frontalis,0.3,both_sex
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,SRR28745947,male,whole organism,whole_body,3615808,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/047/SRR28745947/SRR28745947_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/047/SRR28745947/SRR28745947_2.fastq.gz,Dendroctonus_frontalis,0.3,both_sex
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,SRR28745949,female,whole organism,whole_body,4426077,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/049/SRR28745949/SRR28745949_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/049/SRR28745949/SRR28745949_2.fastq.gz,Dendroctonus_frontalis,0.4,both_sex
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,SRR28745943,female,whole organism,whole_body,3648154,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/043/SRR28745943/SRR28745943_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/043/SRR28745943/SRR28745943_2.fastq.gz,Dendroctonus_frontalis,0.3,both_sex
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,SRR28745935,female,whole organism,whole_body,3499685,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/035/SRR28745935/SRR28745935_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/035/SRR28745935/SRR28745935_2.fastq.gz,Dendroctonus_frontalis,0.3,both_sex
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,SRR1703012,male,fat body,fat_body,64021034,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/002/SRR1703012/SRR1703012_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/002/SRR1703012/SRR1703012_2.fastq.gz,Dendroctonus_ponderosae,5.4,both_sex
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,SRR1702950,male,fat body,fat_body,45769474,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/000/SRR1702950/SRR1702950_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/000/SRR1702950/SRR1702950_2.fastq.gz,Dendroctonus_ponderosae,3.8,both_sex
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,SRR1702933,male,fat body,fat_body,16471004,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/003/SRR1702933/SRR1702933_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/003/SRR1702933/SRR1702933_2.fastq.gz,Dendroctonus_ponderosae,1.4,both_sex
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,SRR1702894,female,fat body,fat_body,76780490,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/004/SRR1702894/SRR1702894_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/004/SRR1702894/SRR1702894_2.fastq.gz,Dendroctonus_ponderosae,6.4,both_sex
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,SRR1702923,female,fat body,fat_body,59855700,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/003/SRR1702923/SRR1702923_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/003/SRR1702923/SRR1702923_2.fastq.gz,Dendroctonus_ponderosae,5.0,both_sex
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,SRR1702891,female,fat body,fat_body,17130411,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/001/SRR1702891/SRR1702891_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR170/001/SRR1702891/SRR1702891_2.fastq.gz,Dendroctonus_ponderosae,1.4,both_sex
Diabrotica undecimpunctata,Diabrotica_undecimpunctata,Chrysomelidae,Cucujiformia,SRR32395303,male,whole organism,whole_body,54835614,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/003/SRR32395303/SRR32395303_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/003/SRR32395303/SRR32395303_2.fastq.gz,Diabrotica_undecimpunctata,4.6,both_sex
Diabrotica undecimpunctata,Diabrotica_undecimpunctata,Chrysomelidae,Cucujiformia,SRR32395306,male,whole organism,whole_body,51235974,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/006/SRR32395306/SRR32395306_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/006/SRR32395306/SRR32395306_2.fastq.gz,Diabrotica_undecimpunctata,4.3,both_sex
Diabrotica undecimpunctata,Diabrotica_undecimpunctata,Chrysomelidae,Cucujiformia,SRR32395305,male,whole organism,whole_body,41487998,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/005/SRR32395305/SRR32395305_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/005/SRR32395305/SRR32395305_2.fastq.gz,Diabrotica_undecimpunctata,3.5,both_sex
Diabrotica undecimpunctata,Diabrotica_undecimpunctata,Chrysomelidae,Cucujiformia,SRR32395298,female,whole organism,whole_body,59572530,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/098/SRR32395298/SRR32395298_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/098/SRR32395298/SRR32395298_2.fastq.gz,Diabrotica_undecimpunctata,5.0,both_sex
Diabrotica undecimpunctata,Diabrotica_undecimpunctata,Chrysomelidae,Cucujiformia,SRR32395297,female,whole organism,whole_body,56309160,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/097/SRR32395297/SRR32395297_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/097/SRR32395297/SRR32395297_2.fastq.gz,Diabrotica_undecimpunctata,4.7,both_sex
Diabrotica undecimpunctata,Diabrotica_undecimpunctata,Chrysomelidae,Cucujiformia,SRR32395311,female,whole organism,whole_body,55901304,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/011/SRR32395311/SRR32395311_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR323/011/SRR32395311/SRR32395311_2.fastq.gz,Diabrotica_undecimpunctata,4.7,both_sex
Diabrotica virgifera virgifera,Diabrotica_virgifera_virgifera,Chrysomelidae,Cucujiformia,SRR6506231,male,Whole body,whole_body,36656062,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/001/SRR6506231/SRR6506231_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/001/SRR6506231/SRR6506231_2.fastq.gz,Diabrotica_virgifera_virgifera,3.1,both_sex
Diabrotica virgifera virgifera,Diabrotica_virgifera_virgifera,Chrysomelidae,Cucujiformia,SRR6506251,male,Whole body,whole_body,36216004,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/001/SRR6506251/SRR6506251_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/001/SRR6506251/SRR6506251_2.fastq.gz,Diabrotica_virgifera_virgifera,3.0,both_sex
Diabrotica virgifera virgifera,Diabrotica_virgifera_virgifera,Chrysomelidae,Cucujiformia,SRR6506227,male,Whole body,whole_body,34702399,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/007/SRR6506227/SRR6506227_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/007/SRR6506227/SRR6506227_2.fastq.gz,Diabrotica_virgifera_virgifera,2.9,both_sex
Diabrotica virgifera virgifera,Diabrotica_virgifera_virgifera,Chrysomelidae,Cucujiformia,SRR6506240,female,Whole body,whole_body,39181321,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/000/SRR6506240/SRR6506240_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/000/SRR6506240/SRR6506240_2.fastq.gz,Diabrotica_virgifera_virgifera,3.3,both_sex
Diabrotica virgifera virgifera,Diabrotica_virgifera_virgifera,Chrysomelidae,Cucujiformia,SRR6506230,female,Whole body,whole_body,39091424,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/000/SRR6506230/SRR6506230_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/000/SRR6506230/SRR6506230_2.fastq.gz,Diabrotica_virgifera_virgifera,3.3,both_sex
Diabrotica virgifera virgifera,Diabrotica_virgifera_virgifera,Chrysomelidae,Cucujiformia,SRR6506254,female,Whole body,whole_body,38753142,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/004/SRR6506254/SRR6506254_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/004/SRR6506254/SRR6506254_2.fastq.gz,Diabrotica_virgifera_virgifera,3.3,both_sex
Digitonthophagus gazella,Digitonthophagus_gazella,Scarabaeidae,Scarabaeiformia,SRR14103602,male,foretibia,foretibia,23379349,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/002/SRR14103602/SRR14103602.fastq.gz,,Digitonthophagus_gazella,1.0,both_sex
Digitonthophagus gazella,Digitonthophagus_gazella,Scarabaeidae,Scarabaeiformia,SRR14103583,male,foretibia,foretibia,22943497,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/083/SRR14103583/SRR14103583.fastq.gz,,Digitonthophagus_gazella,1.0,both_sex
Digitonthophagus gazella,Digitonthophagus_gazella,Scarabaeidae,Scarabaeiformia,SRR14103597,male,foretibia,foretibia,22567371,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/097/SRR14103597/SRR14103597.fastq.gz,,Digitonthophagus_gazella,0.9,both_sex
Digitonthophagus gazella,Digitonthophagus_gazella,Scarabaeidae,Scarabaeiformia,SRR14103594,female,foretibia,foretibia,26029831,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/094/SRR14103594/SRR14103594.fastq.gz,,Digitonthophagus_gazella,1.1,both_sex
Digitonthophagus gazella,Digitonthophagus_gazella,Scarabaeidae,Scarabaeiformia,SRR14103587,female,foretibia,foretibia,23412294,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/087/SRR14103587/SRR14103587.fastq.gz,,Digitonthophagus_gazella,1.0,both_sex
Digitonthophagus gazella,Digitonthophagus_gazella,Scarabaeidae,Scarabaeiformia,SRR14103589,female,foretibia,foretibia,21875794,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/089/SRR14103589/SRR14103589.fastq.gz,,Digitonthophagus_gazella,0.9,both_sex
Drusilla canaliculata,Drusilla_canaliculata,Staphylinidae,Staphyliniformia,SRR15992416,male,body without head,body without head,87683142,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR159/016/SRR15992416/SRR15992416_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR159/016/SRR15992416/SRR15992416_2.fastq.gz,Drusilla_canaliculata,7.4,both_sex
Drusilla canaliculata,Drusilla_canaliculata,Staphylinidae,Staphyliniformia,SRR15992414,female,body without head,body without head,87247749,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR159/014/SRR15992414/SRR15992414_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR159/014/SRR15992414/SRR15992414_2.fastq.gz,Drusilla_canaliculata,7.3,both_sex
Eucryptorrhynchus brandti,Eucryptorrhynchus_brandti,Curculionidae,Cucujiformia,SRR7589712,male,antennae,antenna,25385275,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/002/SRR7589712/SRR7589712_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/002/SRR7589712/SRR7589712_2.fastq.gz,Eucryptorrhynchus_brandti,2.1,both_sex
