species_name,tip_label,family,clade,srr_accession,sex,tissue,tissue_norm,spots,layout,ena_url_r1,ena_url_r2,species_dir,est_gb,category
Eucryptorrhynchus brandti,Eucryptorrhynchus_brandti,Curculionidae,Cucujiformia,SRR7589711,male,antennae,antenna,25309924,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/001/SRR7589711/SRR7589711_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/001/SRR7589711/SRR7589711_2.fastq.gz,Eucryptorrhynchus_brandti,2.1,both_sex
Eucryptorrhynchus brandti,Eucryptorrhynchus_brandti,Curculionidae,Cucujiformia,SRR7589721,male,antennae,antenna,24938759,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/001/SRR7589721/SRR7589721_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/001/SRR7589721/SRR7589721_2.fastq.gz,Eucryptorrhynchus_brandti,2.1,both_sex
Eucryptorrhynchus brandti,Eucryptorrhynchus_brandti,Curculionidae,Cucujiformia,SRR7589710,female,antennae,antenna,25317497,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/000/SRR7589710/SRR7589710_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/000/SRR7589710/SRR7589710_2.fastq.gz,Eucryptorrhynchus_brandti,2.1,both_sex
Eucryptorrhynchus brandti,Eucryptorrhynchus_brandti,Curculionidae,Cucujiformia,SRR7589713,female,antennae,antenna,25270354,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/003/SRR7589713/SRR7589713_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/003/SRR7589713/SRR7589713_2.fastq.gz,Eucryptorrhynchus_brandti,2.1,both_sex
Eucryptorrhynchus brandti,Eucryptorrhynchus_brandti,Curculionidae,Cucujiformia,SRR7589720,female,antennae,antenna,19762739,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/000/SRR7589720/SRR7589720_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/000/SRR7589720/SRR7589720_2.fastq.gz,Eucryptorrhynchus_brandti,1.7,both_sex
Eucryptorrhynchus scrobiculatus,Eucryptorrhynchus_scrobiculatus,Curculionidae,Cucujiformia,SRR7589719,male,antennae,antenna,25622616,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/009/SRR7589719/SRR7589719_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/009/SRR7589719/SRR7589719_2.fastq.gz,Eucryptorrhynchus_scrobiculatus,2.2,both_sex
Eucryptorrhynchus scrobiculatus,Eucryptorrhynchus_scrobiculatus,Curculionidae,Cucujiformia,SRR7589717,male,antennae,antenna,25576956,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/007/SRR7589717/SRR7589717_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/007/SRR7589717/SRR7589717_2.fastq.gz,Eucryptorrhynchus_scrobiculatus,2.1,both_sex
Eucryptorrhynchus scrobiculatus,Eucryptorrhynchus_scrobiculatus,Curculionidae,Cucujiformia,SRR7589715,male,antennae,antenna,24982047,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/005/SRR7589715/SRR7589715_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/005/SRR7589715/SRR7589715_2.fastq.gz,Eucryptorrhynchus_scrobiculatus,2.1,both_sex
Eucryptorrhynchus scrobiculatus,Eucryptorrhynchus_scrobiculatus,Curculionidae,Cucujiformia,SRR7589718,female,antennae,antenna,24978612,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/008/SRR7589718/SRR7589718_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/008/SRR7589718/SRR7589718_2.fastq.gz,Eucryptorrhynchus_scrobiculatus,2.1,both_sex
Eucryptorrhynchus scrobiculatus,Eucryptorrhynchus_scrobiculatus,Curculionidae,Cucujiformia,SRR7589714,female,antennae,antenna,24894504,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/004/SRR7589714/SRR7589714_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/004/SRR7589714/SRR7589714_2.fastq.gz,Eucryptorrhynchus_scrobiculatus,2.1,both_sex
Eucryptorrhynchus scrobiculatus,Eucryptorrhynchus_scrobiculatus,Curculionidae,Cucujiformia,SRR7589716,female,antennae,antenna,24890672,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/006/SRR7589716/SRR7589716_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR758/006/SRR7589716/SRR7589716_2.fastq.gz,Eucryptorrhynchus_scrobiculatus,2.1,both_sex
Euwallacea fornicatus,Euwallacea_fornicatus,Curculionidae,Cucujiformia,SRR28349127,male,"Whole body, adult",whole_body,22963408,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR283/027/SRR28349127/SRR28349127_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR283/027/SRR28349127/SRR28349127_2.fastq.gz,Euwallacea_fornicatus,1.9,both_sex
Euwallacea fornicatus,Euwallacea_fornicatus,Curculionidae,Cucujiformia,SRR29420467,female,whole individual,whole_body,55897514,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR294/067/SRR29420467/SRR29420467_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR294/067/SRR29420467/SRR29420467_2.fastq.gz,Euwallacea_fornicatus,4.7,both_sex
Euwallacea fornicatus,Euwallacea_fornicatus,Curculionidae,Cucujiformia,SRR28349129,female,"Whole body, adult",whole_body,35359353,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR283/029/SRR28349129/SRR28349129_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR283/029/SRR28349129/SRR28349129_2.fastq.gz,Euwallacea_fornicatus,3.0,both_sex
Gnatocerus cornutus,Gnatocerus_cornutus,Tenebrionidae,Cucujiformia,SRR14070865,male,Head and Prothorax,head,71924535,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/065/SRR14070865/SRR14070865_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/065/SRR14070865/SRR14070865_2.fastq.gz,Gnatocerus_cornutus,6.0,both_sex
Gnatocerus cornutus,Gnatocerus_cornutus,Tenebrionidae,Cucujiformia,SRR14070864,male,Head and Prothorax,head,71129236,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/064/SRR14070864/SRR14070864_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/064/SRR14070864/SRR14070864_2.fastq.gz,Gnatocerus_cornutus,6.0,both_sex
Gnatocerus cornutus,Gnatocerus_cornutus,Tenebrionidae,Cucujiformia,DRR495289,male,head,head,14150998,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR495/DRR495289/DRR495289_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR495/DRR495289/DRR495289_2.fastq.gz,Gnatocerus_cornutus,1.2,both_sex
Gnatocerus cornutus,Gnatocerus_cornutus,Tenebrionidae,Cucujiformia,SRR14070862,female,Head and Prothorax,head,64831677,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/062/SRR14070862/SRR14070862_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/062/SRR14070862/SRR14070862_2.fastq.gz,Gnatocerus_cornutus,5.4,both_sex
Gnatocerus cornutus,Gnatocerus_cornutus,Tenebrionidae,Cucujiformia,SRR14070863,female,Head and Prothorax,head,59306698,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/063/SRR14070863/SRR14070863_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/063/SRR14070863/SRR14070863_2.fastq.gz,Gnatocerus_cornutus,5.0,both_sex
Gnatocerus cornutus,Gnatocerus_cornutus,Tenebrionidae,Cucujiformia,DRR495288,female,head,head,14205887,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR495/DRR495288/DRR495288_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR495/DRR495288/DRR495288_2.fastq.gz,Gnatocerus_cornutus,1.2,both_sex
Harmonia axyridis,Harmonia_axyridis,Coccinellidae,Cucujiformia,SRR15696833,male,adult body,whole_body,35943276,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/033/SRR15696833/SRR15696833_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/033/SRR15696833/SRR15696833_2.fastq.gz,Harmonia_axyridis,3.0,both_sex
Harmonia axyridis,Harmonia_axyridis,Coccinellidae,Cucujiformia,SRR15696842,male,adult body,whole_body,32542324,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/042/SRR15696842/SRR15696842_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/042/SRR15696842/SRR15696842_2.fastq.gz,Harmonia_axyridis,2.7,both_sex
Harmonia axyridis,Harmonia_axyridis,Coccinellidae,Cucujiformia,SRR15696841,male,adult body,whole_body,30051624,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/041/SRR15696841/SRR15696841_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/041/SRR15696841/SRR15696841_2.fastq.gz,Harmonia_axyridis,2.5,both_sex
Harmonia axyridis,Harmonia_axyridis,Coccinellidae,Cucujiformia,SRR15696829,female,adult body,whole_body,32139641,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/029/SRR15696829/SRR15696829_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/029/SRR15696829/SRR15696829_2.fastq.gz,Harmonia_axyridis,2.7,both_sex
Harmonia axyridis,Harmonia_axyridis,Coccinellidae,Cucujiformia,SRR15696834,female,adult body,whole_body,29818812,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/034/SRR15696834/SRR15696834_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/034/SRR15696834/SRR15696834_2.fastq.gz,Harmonia_axyridis,2.5,both_sex
Harmonia axyridis,Harmonia_axyridis,Coccinellidae,Cucujiformia,SRR15696830,female,adult body,whole_body,27445447,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/030/SRR15696830/SRR15696830_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR156/030/SRR15696830/SRR15696830_2.fastq.gz,Harmonia_axyridis,2.3,both_sex
Hippodamia variegata,Hippodamia_variegata,Coccinellidae,Cucujiformia,SRR15371778,male,Male Antenna 1,antenna,76272212,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/078/SRR15371778/SRR15371778_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/078/SRR15371778/SRR15371778_2.fastq.gz,Hippodamia_variegata,6.4,both_sex
Hippodamia variegata,Hippodamia_variegata,Coccinellidae,Cucujiformia,SRR15371777,male,Male Antenna 2,antenna,76184550,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/077/SRR15371777/SRR15371777_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/077/SRR15371777/SRR15371777_2.fastq.gz,Hippodamia_variegata,6.4,both_sex
Hippodamia variegata,Hippodamia_variegata,Coccinellidae,Cucujiformia,SRR15371776,male,Male Antenna 3,antenna,76151012,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/076/SRR15371776/SRR15371776_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/076/SRR15371776/SRR15371776_2.fastq.gz,Hippodamia_variegata,6.4,both_sex
Hippodamia variegata,Hippodamia_variegata,Coccinellidae,Cucujiformia,SRR15371779,female,Female Antenna 3,antenna,76394000,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/079/SRR15371779/SRR15371779_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/079/SRR15371779/SRR15371779_2.fastq.gz,Hippodamia_variegata,6.4,both_sex
Hippodamia variegata,Hippodamia_variegata,Coccinellidae,Cucujiformia,SRR15371781,female,Female Antenna 1,antenna,76352544,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/081/SRR15371781/SRR15371781_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/081/SRR15371781/SRR15371781_2.fastq.gz,Hippodamia_variegata,6.4,both_sex
Hippodamia variegata,Hippodamia_variegata,Coccinellidae,Cucujiformia,SRR15371780,female,Female Antenna 2,antenna,76344574,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/080/SRR15371780/SRR15371780_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/080/SRR15371780/SRR15371780_2.fastq.gz,Hippodamia_variegata,6.4,both_sex
Holotrichia oblita,Holotrichia_oblita,Scarabaeidae,Scarabaeiformia,SRR14573937,male,whole bady,whole_body,28667136,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/037/SRR14573937/SRR14573937_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/037/SRR14573937/SRR14573937_2.fastq.gz,Holotrichia_oblita,2.4,both_sex
Holotrichia oblita,Holotrichia_oblita,Scarabaeidae,Scarabaeiformia,SRR14573934,male,whole bady,whole_body,25452975,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/034/SRR14573934/SRR14573934_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/034/SRR14573934/SRR14573934_2.fastq.gz,Holotrichia_oblita,2.1,both_sex
Holotrichia oblita,Holotrichia_oblita,Scarabaeidae,Scarabaeiformia,SRR14573941,male,whole bady,whole_body,25264927,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/041/SRR14573941/SRR14573941_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/041/SRR14573941/SRR14573941_2.fastq.gz,Holotrichia_oblita,2.1,both_sex
Holotrichia oblita,Holotrichia_oblita,Scarabaeidae,Scarabaeiformia,SRR14573942,female,whole bady,whole_body,25798150,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/042/SRR14573942/SRR14573942_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/042/SRR14573942/SRR14573942_2.fastq.gz,Holotrichia_oblita,2.2,both_sex
Holotrichia oblita,Holotrichia_oblita,Scarabaeidae,Scarabaeiformia,SRR14573943,female,whole bady,whole_body,25580318,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/043/SRR14573943/SRR14573943_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/043/SRR14573943/SRR14573943_2.fastq.gz,Holotrichia_oblita,2.1,both_sex
Holotrichia oblita,Holotrichia_oblita,Scarabaeidae,Scarabaeiformia,SRR14573930,female,whole bady,whole_body,25447602,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/030/SRR14573930/SRR14573930_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR145/030/SRR14573930/SRR14573930_2.fastq.gz,Holotrichia_oblita,2.1,both_sex
Hypothenemus hampei,Hypothenemus_hampei,Curculionidae,Cucujiformia,SRR7788915,male,whole body,whole_body,49232785,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/005/SRR7788915/SRR7788915_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/005/SRR7788915/SRR7788915_2.fastq.gz,Hypothenemus_hampei,4.1,both_sex
Hypothenemus hampei,Hypothenemus_hampei,Curculionidae,Cucujiformia,SRR7788914,male,whole body,whole_body,45205906,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/004/SRR7788914/SRR7788914_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/004/SRR7788914/SRR7788914_2.fastq.gz,Hypothenemus_hampei,3.8,both_sex
Hypothenemus hampei,Hypothenemus_hampei,Curculionidae,Cucujiformia,SRR7788916,male,whole body,whole_body,20273021,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/006/SRR7788916/SRR7788916_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/006/SRR7788916/SRR7788916_2.fastq.gz,Hypothenemus_hampei,1.7,both_sex
Hypothenemus hampei,Hypothenemus_hampei,Curculionidae,Cucujiformia,SRR7788911,female,whole body,whole_body,22319375,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/001/SRR7788911/SRR7788911_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/001/SRR7788911/SRR7788911_2.fastq.gz,Hypothenemus_hampei,1.9,both_sex
Hypothenemus hampei,Hypothenemus_hampei,Curculionidae,Cucujiformia,SRR7788909,female,whole body,whole_body,21627663,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/009/SRR7788909/SRR7788909_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/009/SRR7788909/SRR7788909_2.fastq.gz,Hypothenemus_hampei,1.8,both_sex
Hypothenemus hampei,Hypothenemus_hampei,Curculionidae,Cucujiformia,SRR7788908,female,whole body,whole_body,16276663,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/008/SRR7788908/SRR7788908_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR778/008/SRR7788908/SRR7788908_2.fastq.gz,Hypothenemus_hampei,1.4,both_sex
Ips typographus,Ips_typographus,Curculionidae,Cucujiformia,SRR13131832,male,Golden Male Fatbody,fat_body,70781136,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/032/SRR13131832/SRR13131832_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/032/SRR13131832/SRR13131832_2.fastq.gz,Ips_typographus,5.9,both_sex
Ips typographus,Ips_typographus,Curculionidae,Cucujiformia,SRR35298802,male,Fat body,fat_body,47609349,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR352/002/SRR35298802/SRR35298802_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR352/002/SRR35298802/SRR35298802_2.fastq.gz,Ips_typographus,4.0,both_sex
Ips typographus,Ips_typographus,Curculionidae,Cucujiformia,SRR35298803,male,Fat body,fat_body,39889208,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR352/003/SRR35298803/SRR35298803_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR352/003/SRR35298803/SRR35298803_2.fastq.gz,Ips_typographus,3.4,both_sex
Ips typographus,Ips_typographus,Curculionidae,Cucujiformia,SRR13131837,female,Golden Female Fatbody,fat_body,83351305,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/037/SRR13131837/SRR13131837_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/037/SRR13131837/SRR13131837_2.fastq.gz,Ips_typographus,7.0,both_sex
Ips typographus,Ips_typographus,Curculionidae,Cucujiformia,SRR13131836,female,Golden Female Fatbody,fat_body,55546131,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/036/SRR13131836/SRR13131836_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/036/SRR13131836/SRR13131836_2.fastq.gz,Ips_typographus,4.7,both_sex
Ips typographus,Ips_typographus,Curculionidae,Cucujiformia,SRR13131838,female,Golden Female Fatbody,fat_body,55397239,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/038/SRR13131838/SRR13131838_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR131/038/SRR13131838/SRR13131838_2.fastq.gz,Ips_typographus,4.7,both_sex
Leptinotarsa decemlineata,Leptinotarsa_decemlineata,Chrysomelidae,Cucujiformia,SRR27675951,male,fat body male,fat_body,22892796,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/051/SRR27675951/SRR27675951_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/051/SRR27675951/SRR27675951_2.fastq.gz,Leptinotarsa_decemlineata,1.9,both_sex
Leptinotarsa decemlineata,Leptinotarsa_decemlineata,Chrysomelidae,Cucujiformia,SRR27676009,male,fat body male,fat_body,22457910,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/009/SRR27676009/SRR27676009_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/009/SRR27676009/SRR27676009_2.fastq.gz,Leptinotarsa_decemlineata,1.9,both_sex
Leptinotarsa decemlineata,Leptinotarsa_decemlineata,Chrysomelidae,Cucujiformia,SRR27676010,male,fat body male,fat_body,21911393,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/010/SRR27676010/SRR27676010_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/010/SRR27676010/SRR27676010_2.fastq.gz,Leptinotarsa_decemlineata,1.8,both_sex
Leptinotarsa decemlineata,Leptinotarsa_decemlineata,Chrysomelidae,Cucujiformia,SRR27675956,female,fat body female,fat_body,23402667,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/056/SRR27675956/SRR27675956_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/056/SRR27675956/SRR27675956_2.fastq.gz,Leptinotarsa_decemlineata,2.0,both_sex
Leptinotarsa decemlineata,Leptinotarsa_decemlineata,Chrysomelidae,Cucujiformia,SRR27675952,female,fat body female,fat_body,23272003,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/052/SRR27675952/SRR27675952_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/052/SRR27675952/SRR27675952_2.fastq.gz,Leptinotarsa_decemlineata,2.0,both_sex
Leptinotarsa decemlineata,Leptinotarsa_decemlineata,Chrysomelidae,Cucujiformia,SRR27675953,female,fat body female,fat_body,22948055,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/053/SRR27675953/SRR27675953_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR276/053/SRR27675953/SRR27675953_2.fastq.gz,Leptinotarsa_decemlineata,1.9,both_sex
Lethrus apterus,Lethrus_apterus,Geotrupidae,Scarabaeiformia,SRR30904359,male,head,head,63669309,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/059/SRR30904359/SRR30904359_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/059/SRR30904359/SRR30904359_2.fastq.gz,Lethrus_apterus,5.3,both_sex
Lethrus apterus,Lethrus_apterus,Geotrupidae,Scarabaeiformia,SRR30892903,male,head,head,63300387,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR308/003/SRR30892903/SRR30892903_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR308/003/SRR30892903/SRR30892903_2.fastq.gz,Lethrus_apterus,5.3,both_sex
