species_name,tip_label,family,clade,srr_accession,sex,tissue,tissue_norm,spots,layout,ena_url_r1,ena_url_r2,species_dir,est_gb,category
Lethrus apterus,Lethrus_apterus,Geotrupidae,Scarabaeiformia,SRR30904356,male,head,head,54702196,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/056/SRR30904356/SRR30904356_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/056/SRR30904356/SRR30904356_2.fastq.gz,Lethrus_apterus,4.6,both_sex
Lethrus apterus,Lethrus_apterus,Geotrupidae,Scarabaeiformia,SRR30892904,female,head,head,57215206,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR308/004/SRR30892904/SRR30892904_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR308/004/SRR30892904/SRR30892904_2.fastq.gz,Lethrus_apterus,4.8,both_sex
Lethrus apterus,Lethrus_apterus,Geotrupidae,Scarabaeiformia,SRR30903942,female,head,head,56672017,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/042/SRR30903942/SRR30903942_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/042/SRR30903942/SRR30903942_2.fastq.gz,Lethrus_apterus,4.8,both_sex
Lethrus apterus,Lethrus_apterus,Geotrupidae,Scarabaeiformia,SRR30903941,female,head,head,55892121,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/041/SRR30903941/SRR30903941_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/041/SRR30903941/SRR30903941_2.fastq.gz,Lethrus_apterus,4.7,both_sex
Luciola italica,Luciola_italica,Lampyridae,Elateriformia,SRR28547159,male,54-SwLa-LuIta-4-m-B_abdomen,abdomen,35677483,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/059/SRR28547159/SRR28547159_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/059/SRR28547159/SRR28547159_2.fastq.gz,Luciola_italica,3.0,both_sex
Luciola italica,Luciola_italica,Lampyridae,Elateriformia,SRR28547162,male,56-SwLa-LuIta-2-m-B_abdomen,abdomen,34955647,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/062/SRR28547162/SRR28547162_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/062/SRR28547162/SRR28547162_2.fastq.gz,Luciola_italica,2.9,both_sex
Luciola italica,Luciola_italica,Lampyridae,Elateriformia,SRR28547160,male,55-SwLa-LuIta-5-m-B_abdomen,abdomen,34209277,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/060/SRR28547160/SRR28547160_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/060/SRR28547160/SRR28547160_2.fastq.gz,Luciola_italica,2.9,both_sex
Luciola italica,Luciola_italica,Lampyridae,Elateriformia,SRR28547123,female,71-SwLa-LuIta-8-f-B_abdomen,abdomen,36562606,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/023/SRR28547123/SRR28547123_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/023/SRR28547123/SRR28547123_2.fastq.gz,Luciola_italica,3.1,both_sex
Luciola italica,Luciola_italica,Lampyridae,Elateriformia,SRR28547175,female,68-SwLa-LuIta-11-f-B_abdomen,abdomen,34217333,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/075/SRR28547175/SRR28547175_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/075/SRR28547175/SRR28547175_2.fastq.gz,Luciola_italica,2.9,both_sex
Luciola italica,Luciola_italica,Lampyridae,Elateriformia,SRR28547166,female,60-SwLa-LuIta-2-f-B_abdomen,abdomen,32967314,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/066/SRR28547166/SRR28547166_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR285/066/SRR28547166/SRR28547166_2.fastq.gz,Luciola_italica,2.8,both_sex
Monochamus alternatus,Monochamus_alternatus,Cerambycidae,Cucujiformia,SRR11913972,male,Antenna,antenna,27118086,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/072/SRR11913972/SRR11913972_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/072/SRR11913972/SRR11913972_2.fastq.gz,Monochamus_alternatus,2.3,both_sex
Monochamus alternatus,Monochamus_alternatus,Cerambycidae,Cucujiformia,SRR11913978,male,Antenna,antenna,26882164,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/078/SRR11913978/SRR11913978_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/078/SRR11913978/SRR11913978_2.fastq.gz,Monochamus_alternatus,2.3,both_sex
Monochamus alternatus,Monochamus_alternatus,Cerambycidae,Cucujiformia,SRR11913980,male,Antenna,antenna,26388732,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/080/SRR11913980/SRR11913980_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/080/SRR11913980/SRR11913980_2.fastq.gz,Monochamus_alternatus,2.2,both_sex
Monochamus alternatus,Monochamus_alternatus,Cerambycidae,Cucujiformia,SRR11913958,female,Antenna,antenna,28877847,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/058/SRR11913958/SRR11913958_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/058/SRR11913958/SRR11913958_2.fastq.gz,Monochamus_alternatus,2.4,both_sex
Monochamus alternatus,Monochamus_alternatus,Cerambycidae,Cucujiformia,SRR11913983,female,Antenna,antenna,28346728,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/083/SRR11913983/SRR11913983_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/083/SRR11913983/SRR11913983_2.fastq.gz,Monochamus_alternatus,2.4,both_sex
Monochamus alternatus,Monochamus_alternatus,Cerambycidae,Cucujiformia,SRR11913989,female,Antenna,antenna,25708780,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/089/SRR11913989/SRR11913989_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/089/SRR11913989/SRR11913989_2.fastq.gz,Monochamus_alternatus,2.2,both_sex
Monochamus scutellatus,Monochamus_scutellatus,Cerambycidae,Cucujiformia,SRR19085841,male,Antennae,antenna,8332894,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/041/SRR19085841/SRR19085841_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/041/SRR19085841/SRR19085841_2.fastq.gz,Monochamus_scutellatus,0.7,both_sex
Monochamus scutellatus,Monochamus_scutellatus,Cerambycidae,Cucujiformia,SRR19085839,male,Antennae,antenna,8045335,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/039/SRR19085839/SRR19085839_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/039/SRR19085839/SRR19085839_2.fastq.gz,Monochamus_scutellatus,0.7,both_sex
Monochamus scutellatus,Monochamus_scutellatus,Cerambycidae,Cucujiformia,SRR19085840,male,Antennae,antenna,7778767,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/040/SRR19085840/SRR19085840_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/040/SRR19085840/SRR19085840_2.fastq.gz,Monochamus_scutellatus,0.7,both_sex
Monochamus scutellatus,Monochamus_scutellatus,Cerambycidae,Cucujiformia,SRR19085862,female,Antennae,antenna,8412930,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/062/SRR19085862/SRR19085862_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/062/SRR19085862/SRR19085862_2.fastq.gz,Monochamus_scutellatus,0.7,both_sex
Monochamus scutellatus,Monochamus_scutellatus,Cerambycidae,Cucujiformia,SRR19085873,female,Antennae,antenna,8210323,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/073/SRR19085873/SRR19085873_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/073/SRR19085873/SRR19085873_2.fastq.gz,Monochamus_scutellatus,0.7,both_sex
Monochamus scutellatus,Monochamus_scutellatus,Cerambycidae,Cucujiformia,SRR19085874,female,Antennae,antenna,8154500,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/074/SRR19085874/SRR19085874_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/074/SRR19085874/SRR19085874_2.fastq.gz,Monochamus_scutellatus,0.7,both_sex
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,SRR10664691,male,whole body,whole_body,18089105,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/091/SRR10664691/SRR10664691_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/091/SRR10664691/SRR10664691_2.fastq.gz,Onthophagus_taurus,1.5,both_sex
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,SRR10664664,male,whole body,whole_body,17146798,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/064/SRR10664664/SRR10664664_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/064/SRR10664664/SRR10664664_2.fastq.gz,Onthophagus_taurus,1.4,both_sex
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,SRR10664666,male,whole body,whole_body,16584937,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/066/SRR10664666/SRR10664666_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/066/SRR10664666/SRR10664666_2.fastq.gz,Onthophagus_taurus,1.4,both_sex
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,SRR10664633,female,whole body,whole_body,27895241,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/033/SRR10664633/SRR10664633_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/033/SRR10664633/SRR10664633_2.fastq.gz,Onthophagus_taurus,2.3,both_sex
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,SRR10664696,female,whole body,whole_body,20729893,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/096/SRR10664696/SRR10664696_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/096/SRR10664696/SRR10664696_2.fastq.gz,Onthophagus_taurus,1.7,both_sex
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,SRR10664654,female,whole body,whole_body,17066383,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/054/SRR10664654/SRR10664654_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/054/SRR10664654/SRR10664654_2.fastq.gz,Onthophagus_taurus,1.4,both_sex
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,SRR10385638,male,the testis,gonad,20462405,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/038/SRR10385638/SRR10385638_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/038/SRR10385638/SRR10385638_2.fastq.gz,Ophraella_communa,1.7,both_sex
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,SRR10385640,male,the testis,gonad,20418959,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/040/SRR10385640/SRR10385640_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/040/SRR10385640/SRR10385640_2.fastq.gz,Ophraella_communa,1.7,both_sex
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,SRR10385646,male,the testis,gonad,20387640,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/046/SRR10385646/SRR10385646_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/046/SRR10385646/SRR10385646_2.fastq.gz,Ophraella_communa,1.7,both_sex
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,SRR17568641,female,ovary,gonad,191632196,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR175/041/SRR17568641/SRR17568641_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR175/041/SRR17568641/SRR17568641_2.fastq.gz,Ophraella_communa,16.1,both_sex
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,SRR17568633,female,ovary,gonad,38726011,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR175/033/SRR17568633/SRR17568633_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR175/033/SRR17568633/SRR17568633_2.fastq.gz,Ophraella_communa,3.3,both_sex
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,SRR17568634,female,ovary,gonad,32134202,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR175/034/SRR17568634/SRR17568634_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR175/034/SRR17568634/SRR17568634_2.fastq.gz,Ophraella_communa,2.7,both_sex
Photinus pyralis,Photinus_pyralis,Lampyridae,Elateriformia,SRR6345452,male,whole body,whole_body,31194573,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR634/002/SRR6345452/SRR6345452_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR634/002/SRR6345452/SRR6345452_2.fastq.gz,Photinus_pyralis,2.6,both_sex
Photinus pyralis,Photinus_pyralis,Lampyridae,Elateriformia,SRR6345449,female,whole body,whole_body,31480011,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR634/009/SRR6345449/SRR6345449_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR634/009/SRR6345449/SRR6345449_2.fastq.gz,Photinus_pyralis,2.6,both_sex
Phyllotreta striolata,Phyllotreta_striolata,Chrysomelidae,Cucujiformia,SRR2758929,male,antenna,antenna,26944874,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR275/009/SRR2758929/SRR2758929_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR275/009/SRR2758929/SRR2758929_2.fastq.gz,Phyllotreta_striolata,2.3,both_sex
Phyllotreta striolata,Phyllotreta_striolata,Chrysomelidae,Cucujiformia,SRR2758935,female,antenna,antenna,27392762,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR275/005/SRR2758935/SRR2758935_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR275/005/SRR2758935/SRR2758935_2.fastq.gz,Phyllotreta_striolata,2.3,both_sex
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,SRR20647932,male,whole body,whole_body,51649684,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/032/SRR20647932/SRR20647932_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/032/SRR20647932/SRR20647932_2.fastq.gz,Popillia_japonica,4.3,both_sex
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,SRR20647950,male,whole body,whole_body,41568118,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/050/SRR20647950/SRR20647950_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/050/SRR20647950/SRR20647950_2.fastq.gz,Popillia_japonica,3.5,both_sex
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,SRR20647931,male,whole body,whole_body,20700821,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/031/SRR20647931/SRR20647931_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/031/SRR20647931/SRR20647931_2.fastq.gz,Popillia_japonica,1.7,both_sex
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,SRR20647941,female,whole body,whole_body,51997688,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/041/SRR20647941/SRR20647941_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/041/SRR20647941/SRR20647941_2.fastq.gz,Popillia_japonica,4.4,both_sex
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,SRR20647943,female,whole body,whole_body,46697613,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/043/SRR20647943/SRR20647943_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/043/SRR20647943/SRR20647943_2.fastq.gz,Popillia_japonica,3.9,both_sex
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,SRR20647944,female,whole body,whole_body,21184958,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/044/SRR20647944/SRR20647944_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR206/044/SRR20647944/SRR20647944_2.fastq.gz,Popillia_japonica,1.8,both_sex
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,SRR10948182,male,body,whole_body,11136312,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/082/SRR10948182/SRR10948182_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/082/SRR10948182/SRR10948182_2.fastq.gz,Rhynchophorus_ferrugineus,0.9,both_sex
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,SRR10948178,male,body,whole_body,10651933,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/078/SRR10948178/SRR10948178_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/078/SRR10948178/SRR10948178_2.fastq.gz,Rhynchophorus_ferrugineus,0.9,both_sex
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,SRR10948195,male,body,whole_body,10136066,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/095/SRR10948195/SRR10948195_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/095/SRR10948195/SRR10948195_2.fastq.gz,Rhynchophorus_ferrugineus,0.9,both_sex
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,SRR10948167,female,body,whole_body,11894795,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/067/SRR10948167/SRR10948167_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/067/SRR10948167/SRR10948167_2.fastq.gz,Rhynchophorus_ferrugineus,1.0,both_sex
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,SRR10948164,female,body,whole_body,10574992,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/064/SRR10948164/SRR10948164_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/064/SRR10948164/SRR10948164_2.fastq.gz,Rhynchophorus_ferrugineus,0.9,both_sex
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,SRR10948168,female,body,whole_body,10356606,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/068/SRR10948168/SRR10948168_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR109/068/SRR10948168/SRR10948168_2.fastq.gz,Rhynchophorus_ferrugineus,0.9,both_sex
Sitophilus zeamais,Sitophilus_zeamais,Curculionidae,Cucujiformia,SRR31951235,male,whole body,whole_body,23935793,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/035/SRR31951235/SRR31951235_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/035/SRR31951235/SRR31951235_2.fastq.gz,Sitophilus_zeamais,2.0,both_sex
Sitophilus zeamais,Sitophilus_zeamais,Curculionidae,Cucujiformia,SRR31951234,female,whole body,whole_body,27284457,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/034/SRR31951234/SRR31951234_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/034/SRR31951234/SRR31951234_2.fastq.gz,Sitophilus_zeamais,2.3,both_sex
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,SRR28672077,male,whole body,whole_body,25045738,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/077/SRR28672077/SRR28672077_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/077/SRR28672077/SRR28672077_2.fastq.gz,Tenebrio_molitor,2.1,both_sex
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,SRR28672079,male,whole body,whole_body,13964386,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/079/SRR28672079/SRR28672079_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/079/SRR28672079/SRR28672079_2.fastq.gz,Tenebrio_molitor,1.2,both_sex
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,SRR28672067,male,whole body,whole_body,10478459,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/067/SRR28672067/SRR28672067_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/067/SRR28672067/SRR28672067_2.fastq.gz,Tenebrio_molitor,0.9,both_sex
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,SRR12235350,female,full body,whole_body,70286994,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR122/050/SRR12235350/SRR12235350_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR122/050/SRR12235350/SRR12235350_2.fastq.gz,Tenebrio_molitor,5.9,both_sex
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,SRR12235349,female,full body,whole_body,51296700,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR122/049/SRR12235349/SRR12235349_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR122/049/SRR12235349/SRR12235349_2.fastq.gz,Tenebrio_molitor,4.3,both_sex
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,SRR28672076,female,whole body,whole_body,23156929,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/076/SRR28672076/SRR28672076_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR286/076/SRR28672076/SRR28672076_2.fastq.gz,Tenebrio_molitor,1.9,both_sex
Tomicus yunnanensis,Tomicus_yunnanensis,Curculionidae,Cucujiformia,SRR26947140,male,Male reproductive systems,gonad,20037109,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/040/SRR26947140/SRR26947140_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/040/SRR26947140/SRR26947140_2.fastq.gz,Tomicus_yunnanensis,1.7,both_sex
