species_name,tip_label,family,clade,srr_accession,sex,tissue,tissue_norm,spots,layout,ena_url_r1,ena_url_r2,species_dir,est_gb,category
Tomicus yunnanensis,Tomicus_yunnanensis,Curculionidae,Cucujiformia,SRR26947139,male,Male residual bodies,gonad,19992941,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/039/SRR26947139/SRR26947139_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/039/SRR26947139/SRR26947139_2.fastq.gz,Tomicus_yunnanensis,1.7,both_sex
Tomicus yunnanensis,Tomicus_yunnanensis,Curculionidae,Cucujiformia,SRR26947141,female,Female residual bodies,gonad,34349793,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/041/SRR26947141/SRR26947141_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/041/SRR26947141/SRR26947141_2.fastq.gz,Tomicus_yunnanensis,2.9,both_sex
Tomicus yunnanensis,Tomicus_yunnanensis,Curculionidae,Cucujiformia,SRR26947142,female,Female reproductive systems,gonad,23299853,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/042/SRR26947142/SRR26947142_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/042/SRR26947142/SRR26947142_2.fastq.gz,Tomicus_yunnanensis,2.0,both_sex
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,SRR14070859,male,Head and Prothorax,head,79901512,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/059/SRR14070859/SRR14070859_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/059/SRR14070859/SRR14070859_2.fastq.gz,Tribolium_confusum,6.7,both_sex
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,SRR14070858,male,Head and Prothorax,head,41282032,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/058/SRR14070858/SRR14070858_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/058/SRR14070858/SRR14070858_2.fastq.gz,Tribolium_confusum,3.5,both_sex
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,SRR23136102,male,head,head,31286581,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR231/002/SRR23136102/SRR23136102_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR231/002/SRR23136102/SRR23136102_2.fastq.gz,Tribolium_confusum,2.6,both_sex
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,SRR14070857,female,Head and Prothorax,head,75025791,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/057/SRR14070857/SRR14070857_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/057/SRR14070857/SRR14070857_2.fastq.gz,Tribolium_confusum,6.3,both_sex
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,SRR14070856,female,Head and Prothorax,head,39952621,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/056/SRR14070856/SRR14070856_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR140/056/SRR14070856/SRR14070856_2.fastq.gz,Tribolium_confusum,3.4,both_sex
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,SRR23136101,female,head,head,31926010,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR231/001/SRR23136101/SRR23136101_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR231/001/SRR23136101/SRR23136101_2.fastq.gz,Tribolium_confusum,2.7,both_sex
Tribolium freemani,Tribolium_freemani,Tenebrionidae,Cucujiformia,SRR10079131,male,testes,gonad,20318541,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR100/031/SRR10079131/SRR10079131.fastq.gz,,Tribolium_freemani,0.9,both_sex
Tribolium freemani,Tribolium_freemani,Tenebrionidae,Cucujiformia,SRR10075604,male,testes,gonad,11902977,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR100/004/SRR10075604/SRR10075604.fastq.gz,,Tribolium_freemani,0.5,both_sex
Tribolium freemani,Tribolium_freemani,Tenebrionidae,Cucujiformia,SRR10079130,female,ovary,gonad,27742999,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR100/030/SRR10079130/SRR10079130.fastq.gz,,Tribolium_freemani,1.2,both_sex
Tribolium freemani,Tribolium_freemani,Tenebrionidae,Cucujiformia,SRR10075603,female,ovary,gonad,12651411,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR100/003/SRR10075603/SRR10075603.fastq.gz,,Tribolium_freemani,0.5,both_sex
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,SRR7906913,male,hdhorn,hdhorn,35789073,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/003/SRR7906913/SRR7906913_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/003/SRR7906913/SRR7906913_2.fastq.gz,Trypoxylus_dichotomus,3.0,both_sex
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,SRR7906916,male,hdhorn,hdhorn,29718541,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/006/SRR7906916/SRR7906916_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/006/SRR7906916/SRR7906916_2.fastq.gz,Trypoxylus_dichotomus,2.5,both_sex
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,SRR7906905,male,hdhorn,hdhorn,28367628,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/005/SRR7906905/SRR7906905_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/005/SRR7906905/SRR7906905_2.fastq.gz,Trypoxylus_dichotomus,2.4,both_sex
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,SRR7906901,female,hdhorn,hdhorn,33457463,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/001/SRR7906901/SRR7906901_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/001/SRR7906901/SRR7906901_2.fastq.gz,Trypoxylus_dichotomus,2.8,both_sex
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,SRR7906932,female,hdhorn,hdhorn,31039938,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/002/SRR7906932/SRR7906932_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/002/SRR7906932/SRR7906932_2.fastq.gz,Trypoxylus_dichotomus,2.6,both_sex
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,SRR7906919,female,hdhorn,hdhorn,28948648,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/009/SRR7906919/SRR7906919_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR790/009/SRR7906919/SRR7906919_2.fastq.gz,Trypoxylus_dichotomus,2.4,both_sex
Ulomoides dermestoides,Ulomoides_dermestoides,Tenebrionidae,Cucujiformia,SRR29816048,male,Whole body,whole_body,18300047,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/048/SRR29816048/SRR29816048_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/048/SRR29816048/SRR29816048_2.fastq.gz,Ulomoides_dermestoides,1.5,both_sex
Ulomoides dermestoides,Ulomoides_dermestoides,Tenebrionidae,Cucujiformia,SRR29816049,male,Whole body,whole_body,16686840,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/049/SRR29816049/SRR29816049_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/049/SRR29816049/SRR29816049_2.fastq.gz,Ulomoides_dermestoides,1.4,both_sex
Ulomoides dermestoides,Ulomoides_dermestoides,Tenebrionidae,Cucujiformia,SRR29816047,female,Whole body,whole_body,24198435,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/047/SRR29816047/SRR29816047_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/047/SRR29816047/SRR29816047_2.fastq.gz,Ulomoides_dermestoides,2.0,both_sex
Catharsius molossus,Catharsius_molossus,Scarabaeidae,Scarabaeiformia,SRR13921782,male,Reproductive Tissues,gonad,27178102,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/082/SRR13921782/SRR13921782_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/082/SRR13921782/SRR13921782_2.fastq.gz,Catharsius_molossus,2.3,male_only
Catharsius molossus,Catharsius_molossus,Scarabaeidae,Scarabaeiformia,SRR13921899,male,Reproductive Tissues,gonad,27068085,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/099/SRR13921899/SRR13921899_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/099/SRR13921899/SRR13921899_2.fastq.gz,Catharsius_molossus,2.3,male_only
Catharsius molossus,Catharsius_molossus,Scarabaeidae,Scarabaeiformia,SRR13921900,male,Reproductive Tissues,gonad,24670727,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/000/SRR13921900/SRR13921900_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR139/000/SRR13921900/SRR13921900_2.fastq.gz,Catharsius_molossus,2.1,male_only
Dendroctonus valens,Dendroctonus_valens,Curculionidae,Cucujiformia,SRR11210694,female,whole adult,whole_body,27824809,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/094/SRR11210694/SRR11210694_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/094/SRR11210694/SRR11210694_2.fastq.gz,Dendroctonus_valens,2.3,female_only
Dendroctonus valens,Dendroctonus_valens,Curculionidae,Cucujiformia,SRR11210697,female,whole adult,whole_body,27004005,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/097/SRR11210697/SRR11210697_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/097/SRR11210697/SRR11210697_2.fastq.gz,Dendroctonus_valens,2.3,female_only
Dendroctonus valens,Dendroctonus_valens,Curculionidae,Cucujiformia,SRR11210700,female,whole adult,whole_body,26403501,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/000/SRR11210700/SRR11210700_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/000/SRR11210700/SRR11210700_2.fastq.gz,Dendroctonus_valens,2.2,female_only
Diorhabda sublineata,Diorhabda_sublineata,Chrysomelidae,Cucujiformia,SRR20408717,female,head,head,45920924,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/017/SRR20408717/SRR20408717_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/017/SRR20408717/SRR20408717_2.fastq.gz,Diorhabda_sublineata,3.9,female_only
Diorhabda sublineata,Diorhabda_sublineata,Chrysomelidae,Cucujiformia,SRR20408716,female,thorax,thorax,44734570,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/016/SRR20408716/SRR20408716_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/016/SRR20408716/SRR20408716_2.fastq.gz,Diorhabda_sublineata,3.8,female_only
Diorhabda sublineata,Diorhabda_sublineata,Chrysomelidae,Cucujiformia,SRR20408715,female,abdomen,abdomen,42639381,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/015/SRR20408715/SRR20408715_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/015/SRR20408715/SRR20408715_2.fastq.gz,Diorhabda_sublineata,3.6,female_only
Dynastes maya,Dynastes_maya,Scarabaeidae,Scarabaeiformia,SRR21205441,male,musscle,musscle,38761481,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR212/041/SRR21205441/SRR21205441_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR212/041/SRR21205441/SRR21205441_2.fastq.gz,Dynastes_maya,3.3,male_only
Dynastes maya,Dynastes_maya,Scarabaeidae,Scarabaeiformia,SRR21205443,male,musscle,musscle,38686094,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR212/043/SRR21205443/SRR21205443_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR212/043/SRR21205443/SRR21205443_2.fastq.gz,Dynastes_maya,3.2,male_only
Dynastes maya,Dynastes_maya,Scarabaeidae,Scarabaeiformia,SRR21205442,male,musscle,musscle,34292198,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR212/042/SRR21205442/SRR21205442_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR212/042/SRR21205442/SRR21205442_2.fastq.gz,Dynastes_maya,2.9,male_only
Hippodamia convergens,Hippodamia_convergens,Coccinellidae,Cucujiformia,SRR15420705,female,Whole body,whole_body,24633003,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR154/005/SRR15420705/SRR15420705_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR154/005/SRR15420705/SRR15420705_2.fastq.gz,Hippodamia_convergens,2.1,female_only
Hippodamia convergens,Hippodamia_convergens,Coccinellidae,Cucujiformia,SRR15420719,female,Whole body,whole_body,24283980,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR154/019/SRR15420719/SRR15420719_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR154/019/SRR15420719/SRR15420719_2.fastq.gz,Hippodamia_convergens,2.0,female_only
Hippodamia convergens,Hippodamia_convergens,Coccinellidae,Cucujiformia,SRR15420718,female,Whole body,whole_body,22544917,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR154/018/SRR15420718/SRR15420718_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR154/018/SRR15420718/SRR15420718_2.fastq.gz,Hippodamia_convergens,1.9,female_only
Ichthyurus bourgeoisi,Ichthyurus_bourgeoisi,Cantharidae,Elateriformia,SRR35194796,male,whole body,whole_body,42583761,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR351/096/SRR35194796/SRR35194796_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR351/096/SRR35194796/SRR35194796_2.fastq.gz,Ichthyurus_bourgeoisi,3.6,male_only
Ichthyurus bourgeoisi,Ichthyurus_bourgeoisi,Cantharidae,Elateriformia,SRR35194798,male,whole body,whole_body,32661213,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR351/098/SRR35194798/SRR35194798_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR351/098/SRR35194798/SRR35194798_2.fastq.gz,Ichthyurus_bourgeoisi,2.7,male_only
Onthophagus sagittarius,Onthophagus_sagittarius,Scarabaeidae,Scarabaeiformia,SRR11146442,male,epidermis,epidermis,17319690,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/042/SRR11146442/SRR11146442.fastq.gz,,Onthophagus_sagittarius,0.7,male_only
Onthophagus sagittarius,Onthophagus_sagittarius,Scarabaeidae,Scarabaeiformia,SRR11146443,male,epidermis,epidermis,14820049,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/043/SRR11146443/SRR11146443.fastq.gz,,Onthophagus_sagittarius,0.6,male_only
Onthophagus sagittarius,Onthophagus_sagittarius,Scarabaeidae,Scarabaeiformia,SRR11146429,male,epidermis,epidermis,14776974,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/029/SRR11146429/SRR11146429.fastq.gz,,Onthophagus_sagittarius,0.6,male_only
Oryctes rhinoceros,Oryctes_rhinoceros,Scarabaeidae,Scarabaeiformia,SRR9208137,female,Midgut Wall,gut,14947550,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR920/007/SRR9208137/SRR9208137_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR920/007/SRR9208137/SRR9208137_2.fastq.gz,Oryctes_rhinoceros,1.3,female_only
Oryctes rhinoceros,Oryctes_rhinoceros,Scarabaeidae,Scarabaeiformia,SRR9208138,female,Hindgut Wall,gut,13000815,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR920/008/SRR9208138/SRR9208138_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR920/008/SRR9208138/SRR9208138_2.fastq.gz,Oryctes_rhinoceros,1.1,female_only
Osmylus fulvicephalus,Osmylus_fulvicephalus,Osmylidae,Neuroptera,ERR16768438,female,,unspecified,91878616,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/038/ERR16768438/ERR16768438_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/038/ERR16768438/ERR16768438_2.fastq.gz,Osmylus_fulvicephalus,7.7,female_only
Osmylus fulvicephalus,Osmylus_fulvicephalus,Osmylidae,Neuroptera,ERR16768439,female,,unspecified,90711467,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/039/ERR16768439/ERR16768439_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/039/ERR16768439/ERR16768439_2.fastq.gz,Osmylus_fulvicephalus,7.6,female_only
Phanaeus vindex,Phanaeus_vindex,Scarabaeidae,Scarabaeiformia,SRR12764399,female,Whole body,whole_body,28439238,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR127/099/SRR12764399/SRR12764399_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR127/099/SRR12764399/SRR12764399_2.fastq.gz,Phanaeus_vindex,2.4,female_only
Phanaeus vindex,Phanaeus_vindex,Scarabaeidae,Scarabaeiformia,SRR12764402,female,Whole body,whole_body,27101014,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR127/002/SRR12764402/SRR12764402_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR127/002/SRR12764402/SRR12764402_2.fastq.gz,Phanaeus_vindex,2.3,female_only
Phanaeus vindex,Phanaeus_vindex,Scarabaeidae,Scarabaeiformia,SRR12764398,female,Whole body,whole_body,25504455,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR127/098/SRR12764398/SRR12764398_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR127/098/SRR12764398/SRR12764398_2.fastq.gz,Phanaeus_vindex,2.1,female_only
Propomacrus cypriacus,Propomacrus_cypriacus,Glaphyridae,Cucujiformia,ERR16768442,female,,unspecified,71130000,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/042/ERR16768442/ERR16768442_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/042/ERR16768442/ERR16768442_2.fastq.gz,Propomacrus_cypriacus,6.0,female_only
Propomacrus cypriacus,Propomacrus_cypriacus,Glaphyridae,Cucujiformia,ERR16768443,female,,unspecified,70591726,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/043/ERR16768443/ERR16768443_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/043/ERR16768443/ERR16768443_2.fastq.gz,Propomacrus_cypriacus,5.9,female_only
Propylea japonica,Propylea_japonica,Coccinellidae,Cucujiformia,SRR18494824,female,whole body,whole_body,24315147,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/024/SRR18494824/SRR18494824_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/024/SRR18494824/SRR18494824_2.fastq.gz,Propylea_japonica,2.0,female_only
Propylea japonica,Propylea_japonica,Coccinellidae,Cucujiformia,SRR18494822,female,whole body,whole_body,23776393,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/022/SRR18494822/SRR18494822_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/022/SRR18494822/SRR18494822_2.fastq.gz,Propylea_japonica,2.0,female_only
Propylea japonica,Propylea_japonica,Coccinellidae,Cucujiformia,SRR18494825,female,whole body,whole_body,23749202,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/025/SRR18494825/SRR18494825_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR184/025/SRR18494825/SRR18494825_2.fastq.gz,Propylea_japonica,2.0,female_only
Sitophilus oryzae,Sitophilus_oryzae,Curculionidae,Cucujiformia,SRR22996217,female,germarium,germarium,40502109,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR229/017/SRR22996217/SRR22996217.fastq.gz,,Sitophilus_oryzae,1.7,female_only
Sitophilus oryzae,Sitophilus_oryzae,Curculionidae,Cucujiformia,SRR22996224,female,germarium,germarium,38870062,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR229/024/SRR22996224/SRR22996224.fastq.gz,,Sitophilus_oryzae,1.6,female_only
Sitophilus oryzae,Sitophilus_oryzae,Curculionidae,Cucujiformia,SRR22996221,female,germarium,germarium,35196692,SINGLE,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR229/021/SRR22996221/SRR22996221.fastq.gz,,Sitophilus_oryzae,1.5,female_only
Tribolium castaneum,Tribolium_castaneum,Tenebrionidae,Cucujiformia,SRR37519215,female,Whole insect,whole_body,28986985,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR375/015/SRR37519215/SRR37519215_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR375/015/SRR37519215/SRR37519215_2.fastq.gz,Tribolium_castaneum,2.4,female_only
Tribolium castaneum,Tribolium_castaneum,Tenebrionidae,Cucujiformia,SRR37519213,female,Whole insect,whole_body,24960582,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR375/013/SRR37519213/SRR37519213_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR375/013/SRR37519213/SRR37519213_2.fastq.gz,Tribolium_castaneum,2.1,female_only
Tribolium castaneum,Tribolium_castaneum,Tenebrionidae,Cucujiformia,SRR37519218,female,Whole insect,whole_body,24131296,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR375/018/SRR37519218/SRR37519218_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR375/018/SRR37519218/SRR37519218_2.fastq.gz,Tribolium_castaneum,2.0,female_only
Tribolium madens,Tribolium_madens,Tenebrionidae,Cucujiformia,SRR27474715,female,whole beetle,whole_body,23971422,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/015/SRR27474715/SRR27474715_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/015/SRR27474715/SRR27474715_2.fastq.gz,Tribolium_madens,2.0,female_only
Tribolium madens,Tribolium_madens,Tenebrionidae,Cucujiformia,SRR27474719,female,whole beetle,whole_body,22506369,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/019/SRR27474719/SRR27474719_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/019/SRR27474719/SRR27474719_2.fastq.gz,Tribolium_madens,1.9,female_only
Tribolium madens,Tribolium_madens,Tenebrionidae,Cucujiformia,SRR15809234,female,whole body,whole_body,22112658,PAIRED,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR158/034/SRR15809234/SRR15809234_1.fastq.gz,https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR158/034/SRR15809234/SRR15809234_2.fastq.gz,Tribolium_madens,1.9,female_only
