species_name,tip_label,family,clade,total_rnaseq_runs,male_runs,female_runs,unknown_sex_runs,has_male,has_female,has_both_sexes,tissues,platforms,example_accessions
Abax parallelepipedus,Abax_parallelepipedus,Carabidae,Adephaga,1,0,0,1,False,False,False,,ILLUMINA,ERX11698129
Abscondita terminalis,Abscondita_terminalis,Lampyridae,Elateriformia,14,5,5,4,True,True,True,adult,ILLUMINA,SRX6649365; SRX6649351; SRX6649350; SRX6649349; SRX6649348
Acanthacorydalis orientalis,Acanthacorydalis_orientalis,Corydalidae,Megaloptera,1,0,0,1,False,False,False,,ILLUMINA,SRX21957606
Acanthoscelides obtectus,Acanthoscelides_obtectus,Chrysomelidae,Cucujiformia,72,35,35,2,True,True,True,abdomen; head+thorax; whole body; whole insect,DNBSEQ; ILLUMINA,SRX18723103; SRX18723102; SRX18723101; SRX18723100; SRX18723099
Actenicerus siaelandicus,Actenicerus_siaelandicus,Elateridae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197810
Acupalpus dubius,Acupalpus_dubius,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Acupalpus parvulus,Acupalpus_parvulus,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Adalia bipunctata,Adalia_bipunctata,Coccinellidae,Cucujiformia,19,0,0,19,False,False,False,whole body,ILLUMINA,ERX14954923; ERX14954921; ERX14954924; ERX14954918; ERX14954917
Adalia decempunctata,Adalia_decempunctata,Coccinellidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12016762
Adelopsella bosnica,Adelopsella_bosnica,Leiodidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13270900
Aegialia arenaria,Aegialia_arenaria,Scarabaeidae,Scarabaeiformia,0,0,0,0,False,False,False,,,
Aethina tumida,Aethina_tumida,Nitidulidae,Cucujiformia,61,6,13,42,True,True,True,eggs and neonate larvae; female antennae; female forelegs; male antennae; male forelegs; pool of half beetle; various; whole bodies; whole body; whole individual,DNBSEQ; ILLUMINA,SRX28328202; SRX27748862; SRX27748861; SRX27748860; SRX27748859
Agelastica alni,Agelastica_alni,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX10349574
Agonum fuliginosum,Agonum_fuliginosum,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Agonum gracile,Agonum_gracile,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Agonum viduum,Agonum_viduum,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Agrilus biguttatus,Agrilus_biguttatus,Buprestidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14546113
Agrilus cyanescens,Agrilus_cyanescens,Buprestidae,Elateriformia,0,0,0,0,False,False,False,,,
Agrilus mali,Agrilus_mali,Buprestidae,Elateriformia,1,0,0,1,False,False,False,whole larva,PACBIO_SMRT,SRX29868159
Agrilus planipennis,Agrilus_planipennis,Buprestidae,Elateriformia,28,1,8,19,True,True,True,entire body; fat body; head; midgut; whole organism,ILLUMINA; LS454,SRX7914170; SRX7914169; SRX7914168; SRX7914167; SRX7914166
Agriotes ferrugineipennis,Agriotes_ferrugineipennis,Elateridae,Elateriformia,1,0,0,1,False,False,False,head,ILLUMINA,SRX28393428
Agriotes lineatus,Agriotes_lineatus,Elateridae,Elateriformia,2,0,0,2,False,False,False,whole organism,ILLUMINA,SRX27568126; ERX9217790
Agriotes mancus,Agriotes_mancus,Elateridae,Elateriformia,1,0,0,1,False,False,False,head,ILLUMINA,SRX28393446
Agriotes obscurus,Agriotes_obscurus,Elateridae,Elateriformia,1,0,0,1,False,False,False,whole organism,ILLUMINA,SRX27568133
Agriotes sputator,Agriotes_sputator,Elateridae,Elateriformia,1,0,0,1,False,False,False,head,ILLUMINA,SRX28393435
Agrypnus murinus,Agrypnus_murinus,Elateridae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11656466
Aleochara curtula,Aleochara_curtula,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Altica lythri,Altica_lythri,Chrysomelidae,Cucujiformia,14,7,7,0,True,True,True,whole beetle,ILLUMINA,SRX25348857; SRX25348856; SRX25348855; SRX25348854; SRX25348853
Amara aenea,Amara_aenea,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Amara convexiuscula,Amara_convexiuscula,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Amara familiaris,Amara_familiaris,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Amara ovata,Amara_ovata,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Ampedus sanguinolentus,Ampedus_sanguinolentus,Elateridae,Elateriformia,0,0,0,0,False,False,False,,,
Amphimallon solstitiale,Amphimallon_solstitiale,Scarabaeidae,Scarabaeiformia,2,0,0,2,False,False,False,muscle,ILLUMINA,ERX12234887; SRX19355997
Anaglyptus mysticus,Anaglyptus_mysticus,Cerambycidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anaspis frontalis,Anaspis_frontalis,Scraptiidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anaspis maculata,Anaspis_maculata,Scraptiidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12864169
Anaspis regimbarti,Anaspis_regimbarti,Scraptiidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anisosticta novemdecimpunctata,Anisosticta_novemdecimpunctata,Coccinellidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anobium punctatum,Anobium_punctatum,Ptinidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anoplophora chinensis,Anoplophora_chinensis,Cerambycidae,Cucujiformia,11,0,0,11,False,False,False,antenna; antennal; whole body,ILLUMINA,SRX30586089; SRX7010356; SRX7010355; SRX7010354; SRX7010353
Anoplophora glabripennis,Anoplophora_glabripennis,Cerambycidae,Cucujiformia,196,1,63,132,True,True,True,antenna; anterior midgut; body; fat body; female midgut; gut; hindgut; malpighian tubules; midgut; supraesophageal ganglia,ILLUMINA,SRX31536631; SRX31536630; SRX31536629; SRX31536628; SRX31536627
Anoplophora malasiaca,Anoplophora_malasiaca,Cerambycidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anthobium unicolor,Anthobium_unicolor,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Anthocomus fasciatus,Anthocomus_fasciatus,Melyridae,Cucujiformia,0,0,0,0,False,False,False,,,
Anthonomus grandis grandis,Anthonomus_grandis_grandis,Curculionidae,Cucujiformia,13,0,0,13,False,False,False,whole body,ILLUMINA,SRX19176128; SRX19176127; SRX19176126; SRX19176125; SRX19176124
Anthonomus grandis thurberiae,Anthonomus_grandis_thurberiae,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Anthonomus rubi,Anthonomus_rubi,Curculionidae,Cucujiformia,1,0,1,0,False,True,False,head and thorax,ILLUMINA,SRX30083960
Anthroherpon ganglbaueri,Anthroherpon_ganglbaueri,Leiodidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13270904
Aphidecta obliterata,Aphidecta_obliterata,Coccinellidae,Cucujiformia,0,0,0,0,False,False,False,,,
Aphodius fimetarius,Aphodius_fimetarius,Scarabaeidae,Scarabaeiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14546108
Aphodius granarius,Aphodius_granarius,Scarabaeidae,Scarabaeiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12465329
Aphodius sticticus,Aphodius_sticticus,Scarabaeidae,Scarabaeiformia,0,0,0,0,False,False,False,,,
Aplotarsus incanus,Aplotarsus_incanus,Elateridae,Elateriformia,0,0,0,0,False,False,False,,,
Apoderus coryli,Apoderus_coryli,Attelabidae,Cucujiformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX9535374
Aquatica leii,Aquatica_leii,Lampyridae,Elateriformia,82,0,0,82,False,False,False,abdominal v4-v5 cuticle; adult light organ; adult whole body; entire insect; larvae; sixth instar larvae; whole body,BGISEQ; DNBSEQ; ILLUMINA,SRX31299479; SRX31299478; SRX31299477; SRX31299476; SRX31299475
Arhopalus rusticus,Arhopalus_rusticus,Cerambycidae,Cucujiformia,4,0,0,4,False,False,False,missing,ILLUMINA,ERX12734313; SRX21864272; SRX21864271; SRX21864270
Arhopalus unicolor,Arhopalus_unicolor,Cerambycidae,Cucujiformia,9,3,3,3,True,True,True,complete insect,ILLUMINA,SRX26230917; SRX26230916; SRX26230915; SRX26230914; SRX26230913
Aromia moschata,Aromia_moschata,Cerambycidae,Cucujiformia,2,0,0,2,False,False,False,midgut,ILLUMINA,ERX14546142; SRX7845201
Aspidapion aeneum,Aspidapion_aeneum,Apionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Attagenus pellio,Attagenus_pellio,Dermestidae,Cucujiformia,0,0,0,0,False,False,False,,,
Aulacophora lewisii,Aulacophora_lewisii,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Barypeithes pellucidus,Barypeithes_pellucidus,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11656572
Bathyscidius tristiculus,Bathyscidius_tristiculus,Leiodidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13270905
Batocera lineolata,Batocera_lineolata,Cerambycidae,Cucujiformia,5,0,0,5,False,False,False,mesosma; metasoma; whole body,ILLUMINA,SRX30378087; SRX10459902; SRX10459901; SRX10459900; SRX10459899
Betulapion simile,Betulapion_simile,Apionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Biphyllus lunatus,Biphyllus_lunatus,Biphyllidae,Cucujiformia,0,0,0,0,False,False,False,,,
Bitoma crenata,Bitoma_crenata,Zopheridae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11751060
Blaps rhynchoptera,Blaps_rhynchoptera,Tenebrionidae,Cucujiformia,2,0,0,2,False,False,False,"muscle and defensive gland tissue; thoracic muscles, foot",ILLUMINA; OXFORD_NANOPORE,SRX23959370; SRX12383451
Brachynemurus nebulosus,Brachynemurus_nebulosus,Myrmeleontidae,Neuroptera,0,0,0,0,False,False,False,,,
Brachypterus glaber,Brachypterus_glaber,Kateretidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13400222
Brassicogethes aeneus,Brassicogethes_aeneus,Nitidulidae,Cucujiformia,5,0,0,5,False,False,False,,BGISEQ; ILLUMINA; LS454,SRX14206037; ERX233972; ERX233971; ERX233970; SRX366924
Brontispa longissima,Brontispa_longissima,Chrysomelidae,Cucujiformia,12,3,2,7,True,True,True,antenna; egg; mixed sample; terminal abdomen; whole body,ILLUMINA,SRX23886742; SRX23886741; SRX23886740; SRX23886739; SRX23886738
Bruchidius siliquastri,Bruchidius_siliquastri,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Bruchidius varius,Bruchidius_varius,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13780069
Bruchidius villosus,Bruchidius_villosus,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Calathus fuscipes,Calathus_fuscipes,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Calathus melanocephalus,Calathus_melanocephalus,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Callosobruchus maculatus,Callosobruchus_maculatus,Chrysomelidae,Cucujiformia,349,27,95,78,True,True,True,abdomen; head; whole body,ILLUMINA,SRX32082343; SRX32082342; SRX32082341; SRX32082340; SRX32082339
Calodromius spilotus,Calodromius_spilotus,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Calosoma granatense,Calosoma_granatense,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Calosoma tepidum,Calosoma_tepidum,Carabidae,Adephaga,1,0,0,1,False,False,False,whole body,PACBIO_SMRT,SRX26093716
Calosoma wilkesii,Calosoma_wilkesii,Carabidae,Adephaga,1,0,0,1,False,False,False,whole body,PACBIO_SMRT,SRX26093713
Calvia quattuordecimguttata,Calvia_quattuordecimguttata,Coccinellidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12201667
Cantharis decipiens,Cantharis_decipiens,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13400261
Cantharis flavilabris,Cantharis_flavilabris,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12016758
Cantharis lateralis,Cantharis_lateralis,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11656507
Cantharis nigra,Cantharis_nigra,Cantharidae,Elateriformia,0,0,0,0,False,False,False,,,
Cantharis pallida,Cantharis_pallida,Cantharidae,Elateriformia,0,0,0,0,False,False,False,,,
Cantharis rufa,Cantharis_rufa,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12016751
Cantharis rustica,Cantharis_rustica,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX8976893
Canthon chalcites,Canthon_chalcites,Scarabaeidae,Scarabaeiformia,0,0,0,0,False,False,False,,,
Carabus banonii,Carabus_banonii,Carabidae,Adephaga,2,0,0,2,False,False,False,,ILLUMINA,ERX14169061; ERX14169060
Carabus blaptoides fortunei,Carabus_blaptoides_fortunei,Carabidae,Adephaga,20,5,5,10,True,True,True,head; legs; thorax; whole body,ILLUMINA,DRX404661; DRX404660; DRX404657; DRX404656; DRX404653
Carabus esakii,Carabus_esakii,Carabidae,Adephaga,12,6,6,0,True,True,True,,ILLUMINA,DRX334646; DRX334645; DRX334644; DRX334643; DRX334642
Carabus nemoralis,Carabus_nemoralis,Carabidae,Adephaga,1,0,0,1,False,False,False,,ILLUMINA,ERX14197806
Carabus problematicus,Carabus_problematicus,Carabidae,Adephaga,2,0,0,2,False,False,False,,ILLUMINA,ERX11418662; ERX11235640
Carabus staehlini,Carabus_staehlini,Carabidae,Adephaga,1,0,1,0,False,True,False,,ILLUMINA,ERX15434682
Cartodere bifasciata,Cartodere_bifasciata,Latridiidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12465335
Catharsius molossus,Catharsius_molossus,Scarabaeidae,Scarabaeiformia,4,4,0,0,True,False,False,reproductive tissues,ILLUMINA,SRX10301363; SRX10301362; SRX10301245; SRX10301244
Catops nigricans,Catops_nigricans,Leiodidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Cedrorum azoricus,Cedrorum_azoricus,Carabidae,Adephaga,1,0,1,0,False,True,False,,ILLUMINA,ERX14896803
Cetonia aurata,Cetonia_aurata,Scarabaeidae,Scarabaeiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11043099
Ceutorhynchus assimilis,Ceutorhynchus_assimilis,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX6562755
Ceutorhynchus obstrictus,Ceutorhynchus_obstrictus,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12864171
Chaetocnema hortensis,Chaetocnema_hortensis,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Chrysina gloriosa,Chrysina_gloriosa,Scarabaeidae,Scarabaeiformia,0,0,0,0,False,False,False,,,
Chrysolina americana,Chrysolina_americana,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13780065
Chrysolina graminis,Chrysolina_graminis,Chrysomelidae,Cucujiformia,1,1,0,0,True,False,False,,ILLUMINA,ERX12111217
Chrysolina haemoptera,Chrysolina_haemoptera,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Chrysolina herbacea,Chrysolina_herbacea,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX16295524
Chrysolina hyperici,Chrysolina_hyperici,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Chrysolina oricalcia,Chrysolina_oricalcia,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12016746
Chrysomela aeneicollis,Chrysomela_aeneicollis,Chrysomelidae,Cucujiformia,127,67,56,4,True,True,True,head; larva abdomen; ovary; testes; whole body,ILLUMINA,SRX24891442; SRX24891441; SRX24891440; SRX24891439; SRX20387307
Chrysomela populi,Chrysomela_populi,Chrysomelidae,Cucujiformia,17,0,0,17,False,False,False,fatbody; gland; gut; malpighian tubules,ILLUMINA,SRX512037; SRX512036; SRX512035; SRX512034; SRX391636
Chrysomela saliceti,Chrysomela_saliceti,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Chrysopa pallens,Chrysopa_pallens,Chrysopidae,Neuroptera,14,0,1,13,False,True,False,missing; whole body,ILLUMINA,SRX10401616; SRX10401615; SRX10401614; SRX10401613; SRX10401612
Chrysoperla carnea,Chrysoperla_carnea,Chrysopidae,Neuroptera,10,0,0,10,False,False,False,body; head; head+body; rest of body w/o gut and head; whole gut,ILLUMINA,ERX12545881; ERX12545880; ERX12545882; ERX11698122; SRX6750276
Chrysoperla zastrowi sillemi,Chrysoperla_zastrowi_sillemi,Chrysopidae,Neuroptera,4,0,0,4,False,False,False,3rd instar larvae; whole insect,ILLUMINA,SRX1879300; SRX1879299; SRX1879298; SRX1879297
Cis bilamellatus,Cis_bilamellatus,Ciidae,Cucujiformia,0,0,0,0,False,False,False,,,
Clivina fossor,Clivina_fossor,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Coccidula rufa,Coccidula_rufa,Coccinellidae,Cucujiformia,0,0,0,0,False,False,False,,,
Coccinella magnifica,Coccinella_magnifica,Coccinellidae,Cucujiformia,0,0,0,0,False,False,False,,,
Coccinella septempunctata,Coccinella_septempunctata,Coccinellidae,Cucujiformia,129,18,60,51,True,True,True,4th instar larva; abdomen; adult; antenna; brain; fat-body; fatbody; female adult; gut; head,BGISEQ; DNBSEQ; ILLUMINA,SRX31465765; SRX31465764; SRX31465763; SRX31465762; SRX31465761
Coccinella transversoguttata,Coccinella_transversoguttata,Coccinellidae,Cucujiformia,6,1,1,4,True,True,True,missing; whole insect,ILLUMINA; PACBIO_SMRT,SRX31417782; SRX30251055; SRX7441135; SRX7441134; SRX7441129
Coelostoma orbiculare,Coelostoma_orbiculare,Hydrophilidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Colydium elongatum,Colydium_elongatum,Zopheridae,Cucujiformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX18287593
Conwentzia psociformis,Conwentzia_psociformis,Coniopterygidae,Neuroptera,0,0,0,0,False,False,False,,,
Crepidodera aurata,Crepidodera_aurata,Chrysomelidae,Cucujiformia,2,0,0,2,False,False,False,whole insect,ILLUMINA,ERX13500828; SRX20709663
Crepidodera aurea,Crepidodera_aurea,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12138220
Crepidodera fulvicornis,Crepidodera_fulvicornis,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13780104
Crioceris asparagi,Crioceris_asparagi,Chrysomelidae,Cucujiformia,2,0,0,2,False,False,False,whole insect,ILLUMINA,ERX13363598; SRX20709672
Crudosilis ruficollis,Crudosilis_ruficollis,Cantharidae,Elateriformia,0,0,0,0,False,False,False,,,
Cryptocephalus moraei,Cryptocephalus_moraei,Chrysomelidae,Cucujiformia,2,0,0,2,False,False,False,whole insect,ILLUMINA,ERX11656476; SRX20709643
Cryptocephalus primarius,Cryptocephalus_primarius,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Cryptocephalus pusillus,Cryptocephalus_pusillus,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri,Coccinellidae,Cucujiformia,116,17,40,59,True,True,True,4 instar larva whole body; abdomen; antenna; gut; head; leg; thorax; total body; whole body; whole individual,ILLUMINA,SRX28434087; SRX28434086; SRX28434085; SRX28434084; SRX28434083
Cryptophagus acutangulus,Cryptophagus_acutangulus,Cryptophagidae,Cucujiformia,0,0,0,0,False,False,False,,,
Cryptorhynchus lapathi,Cryptorhynchus_lapathi,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197811
Ctenicera cuprea,Ctenicera_cuprea,Elateridae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX10931485
Curculio caryae,Curculio_caryae,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Curculio glandium,Curculio_glandium,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13168037
Cylas formicarius,Cylas_formicarius,Brentidae,Cucujiformia,4,1,1,2,True,True,True,female antennae; male antennae; whole body,ILLUMINA,SRX10726264; SRX2441545; SRX2441544; SRX1508049
Cynaeus angustus,Cynaeus_angustus,Tenebrionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Dailognatha quadricollis,Dailognatha_quadricollis,Tenebrionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12725796
Dalopius marginatus,Dalopius_marginatus,Elateridae,Elateriformia,0,0,0,0,False,False,False,,,
Dalotia coriaria,Dalotia_coriaria,Staphylinidae,Staphyliniformia,56,51,3,2,True,True,True,abdominal segment 6; abdominal segment 7; abdominal_segment_6; abdominal_segment_7; antenna; bezoquinone_cells_d1; head; larva; pupa; solvent_cells_d2,ILLUMINA,SRX19638833; SRX19638832; SRX19638831; SRX19638816; SRX19638815
Dascillus cervinus,Dascillus_cervinus,Dascillidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11043092
Dastarcus helophoroides,Dastarcus_helophoroides,Bothrideridae,Cucujiformia,37,9,15,13,True,True,True,whole body; whole female pupae; whole insect,ILLUMINA,SRX30261740; SRX30261739; SRX30261738; SRX30261737; SRX30261736
Dendarus foraminosus,Dendarus_foraminosus,Tenebrionidae,Cucujiformia,1,1,0,0,True,False,False,,ILLUMINA,ERX12733285
Dendroctonus frontalis,Dendroctonus_frontalis,Curculionidae,Cucujiformia,16,8,6,2,True,True,True,whole organism,ILLUMINA,SRX24311723; SRX24311722; SRX24311721; SRX24311720; SRX24311719
Dendroctonus ponderosae,Dendroctonus_ponderosae,Curculionidae,Cucujiformia,112,38,58,16,True,True,True,anterior midgut; ehad; fat body; full body; head; larval; midgut/fat body; ovaries; testes; whole insect,ILLUMINA,SRX9162752; SRX9162751; SRX9162750; SRX9162749; SRX9162748
