species_name,tip_label,family,clade,total_rnaseq_runs,male_runs,female_runs,unknown_sex_runs,has_male,has_female,has_both_sexes,tissues,platforms,example_accessions
Nineta flava,Nineta_flava,Chrysopidae,Neuroptera,0,0,0,0,False,False,False,,,
Nothochrysa capitata,Nothochrysa_capitata,Chrysopidae,Neuroptera,0,0,0,0,False,False,False,,,
Notiophilus biguttatus,Notiophilus_biguttatus,Carabidae,Adephaga,1,0,0,1,False,False,False,,ILLUMINA,ERX13400236
Notoxus monoceros,Notoxus_monoceros,Anthicidae,Cucujiformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX9535380
Octodonta nipae,Octodonta_nipae,Chrysomelidae,Cucujiformia,4,0,0,4,False,False,False,"mix sample of 50-60 eggs>30 larvae, ~20 pupae, ~20 adults",ILLUMINA,SRX21791473; SRX396789; SRX396780; SRX396790
Ocypus olens,Ocypus_olens,Staphylinidae,Staphyliniformia,2,0,0,2,False,False,False,,ILLUMINA,ERX9660712; ERX5921423
Ocys tachysoides,Ocys_tachysoides,Carabidae,Adephaga,1,1,0,0,True,False,False,"whole body except elytron, leg, antenna, genitalia",ILLUMINA,SRX24701793
Odontolabis cuvera,Odontolabis_cuvera,Lucanidae,Scarabaeiformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX27195217
Oedemera lurida,Oedemera_lurida,Oedemeridae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11656474
Ontholestes murinus,Ontholestes_murinus,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Onthophagus binodis,Onthophagus_binodis,Scarabaeidae,Scarabaeiformia,0,0,0,0,False,False,False,,,
Onthophagus sagittarius,Onthophagus_sagittarius,Scarabaeidae,Scarabaeiformia,24,24,0,0,True,False,False,epidermis,ILLUMINA,SRX7782598; SRX7782597; SRX7782596; SRX7782595; SRX7782594
Onthophagus taurus,Onthophagus_taurus,Scarabaeidae,Scarabaeiformia,547,105,95,0,True,True,True,epithelial tissue of anterior half of dorsal head cuticle; epithelial tissue of left elytra; epithelial tissue of left fore tibia; epithelial tissue of posterior half of dorsal head cuticle; epithelial tissue of ventral two posterior-most abdominal segments,ILLUMINA,SRX32212605; SRX32212604; SRX32212603; SRX32212602; SRX32212601
Ophonus ardosiacus,Ophonus_ardosiacus,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Ophraella communa,Ophraella_communa,Chrysomelidae,Cucujiformia,38,13,16,9,True,True,True,antenna; body; female adults; ovary; the accessory gland; the testis,ILLUMINA,SRX23010954; SRX23010953; SRX23010952; SRX23010951; SRX23010950
Opilo mollis,Opilo_mollis,Cleridae,Cucujiformia,0,0,0,0,False,False,False,,,
Orchesia undulata,Orchesia_undulata,Melandryidae,Cucujiformia,0,0,0,0,False,False,False,,,
Orchestes rusci,Orchestes_rusci,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Oryctes borbonicus,Oryctes_borbonicus,Scarabaeidae,Scarabaeiformia,1,0,0,1,False,False,False,whole animal,ILLUMINA,SRX1458313
Oryctes rhinoceros,Oryctes_rhinoceros,Scarabaeidae,Scarabaeiformia,26,0,5,21,False,True,False,"fat bodies, fore gut, mid gut, hind gut; fat body; gastric cecae; head and legs of larvae; hindgut wall; midgut wall; whole body",DNBSEQ; ILLUMINA; PACBIO_SMRT,SRX19336280; SRX19336279; SRX19336278; SRX19336277; SRX19336276
Osmylus fulvicephalus,Osmylus_fulvicephalus,Osmylidae,Neuroptera,1,0,1,0,False,True,False,,ILLUMINA,ERX16161549
Othius punctulatus,Othius_punctulatus,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Otiorhynchus rugosostriatus,Otiorhynchus_rugosostriatus,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Oxystoma pomonae,Oxystoma_pomonae,Apionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12138252
Pachyrhinus lethierryi,Pachyrhinus_lethierryi,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197827
Pachyrhynchus sulphureomaculatus,Pachyrhynchus_sulphureomaculatus,Curculionidae,Cucujiformia,1,1,0,0,True,False,False,whole body,ILLUMINA,SRX11343582
Paederus riparius,Paederus_riparius,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Pediacus dermestoides,Pediacus_dermestoides,Cucujidae,Cucujiformia,1,0,1,0,False,True,False,,ILLUMINA,ERX12465328
Phaedon cochleariae,Phaedon_cochleariae,Chrysomelidae,Cucujiformia,19,0,0,19,False,False,False,"defensive glands; gut, fat body, malpighian tubules, glands",ILLUMINA; PACBIO_SMRT,ERX6994570; ERX6552037; ERX6552036; ERX2874151; ERX2874150
Phaleria cadaverina,Phaleria_cadaverina,Tenebrionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Phanaeus vindex,Phanaeus_vindex,Scarabaeidae,Scarabaeiformia,15,0,15,0,False,True,False,whole body,ILLUMINA,SRX9235135; SRX9235134; SRX9235133; SRX9235132; SRX9235131
Philonthus cognatus,Philonthus_cognatus,Staphylinidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX9909282
Philonthus spinipes,Philonthus_spinipes,Staphylinidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12234886
Philopedon plagiatum,Philopedon_plagiatum,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Phosphuga atrata,Phosphuga_atrata,Silphidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX9660770
Photinus pyralis,Photinus_pyralis,Lampyridae,Elateriformia,65,39,10,16,True,True,True,abdominal fat body; antennae; back legs; dissected photophore; egg; female spermatheca; female spermatophore digesting gland / bursa; female thorax; full body; gut,ILLUMINA; OXFORD_NANOPORE,SRX27029289; SRX27029288; SRX27029287; SRX27029286; SRX27029285
Phratora vitellinae,Phratora_vitellinae,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Phyllobius argentatus,Phyllobius_argentatus,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Phyllobius pyri,Phyllobius_pyri,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Phyllobius virideaeris,Phyllobius_virideaeris,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Phyllotreta cruciferae,Phyllotreta_cruciferae,Chrysomelidae,Cucujiformia,1,0,0,1,False,False,False,whole adults,PACBIO_SMRT,SRX24998757
Phyllotreta striolata,Phyllotreta_striolata,Chrysomelidae,Cucujiformia,10,3,5,2,True,True,True,adult; antenna; terminal abdomen; the whole worm; whole adults; whole body,BGISEQ; ILLUMINA; PACBIO_SMRT,SRX27371604; SRX27371603; SRX24998777; SRX19450558; SRX9535385
Plagiodera versicolora,Plagiodera_versicolora,Chrysomelidae,Cucujiformia,38,0,0,38,False,False,False,body; carcass; chrysalides; gut; head; whole body,ILLUMINA,SRX29589370; SRX29589369; SRX29589368; SRX29589367; SRX29589366
Platydracus latebricola,Platydracus_latebricola,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Platypus cylindrus,Platypus_cylindrus,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Platyrhinus resinosus,Platyrhinus_resinosus,Anthribidae,Cucujiformia,1,0,0,1,False,False,False,whole beetle,ILLUMINA,SRX20869068
Platystomos albinus,Platystomos_albinus,Anthribidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197801
Podabrus alpinus,Podabrus_alpinus,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12016742
Podagrica fuscicornis,Podagrica_fuscicornis,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Poecilus cupreus,Poecilus_cupreus,Carabidae,Adephaga,1,0,0,1,False,False,False,,ILLUMINA,ERX11656494
Pogonocherus hispidulus,Pogonocherus_hispidulus,Cerambycidae,Cucujiformia,0,0,0,0,False,False,False,,,
Polydrusus cervinus,Polydrusus_cervinus,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12138204
Polydrusus impressifrons,Polydrusus_impressifrons,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Polydrusus pterygomalis,Polydrusus_pterygomalis,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Polydrusus tereticollis,Polydrusus_tereticollis,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12016766
Popillia japonica,Popillia_japonica,Scarabaeidae,Scarabaeiformia,79,4,4,71,True,True,True,fat body; whole body; whole insect body,ILLUMINA; LS454,SRX31807750; SRX31807749; SRX31807748; SRX31807747; SRX31807746
Prionocyphon serricornis,Prionocyphon_serricornis,Scirtidae,Scirtoidea,0,0,0,0,False,False,False,,,
Prionychus ater,Prionychus_ater,Tenebrionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197814
Promethis valgipes,Promethis_valgipes,Tenebrionidae,Cucujiformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX30569967
Propomacrus cypriacus,Propomacrus_cypriacus,Glaphyridae,Cucujiformia,1,0,1,0,False,True,False,,ILLUMINA,ERX16161551
Propylea japonica,Propylea_japonica,Coccinellidae,Cucujiformia,55,0,12,43,False,True,False,4th instar larva; insect; insect body; whole body; whole worm,BGISEQ; ILLUMINA; PACBIO_SMRT,SRX19981025; SRX19981024; SRX19981023; SRX19981022; SRX19981021
Propylea quattuordecimpunctata,Propylea_quattuordecimpunctata,Coccinellidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11483270
Prosopocoilus inquinatus,Prosopocoilus_inquinatus,Lucanidae,Scarabaeiformia,2,0,0,2,False,False,False,body,ILLUMINA; OXFORD_NANOPORE,SRX22809845; SRX22809844
Protaetia brevitarsis,Protaetia_brevitarsis,Scarabaeidae,Scarabaeiformia,161,1,4,156,True,True,True,adult whole body; antenna; egg; fat body; female adult; forewing; gut; head; hemocytes; hindgut,ILLUMINA; PACBIO_SMRT,SRX29728259; DRX652907; DRX652906; DRX652905; DRX652904
Pseudeuparius sepicola,Pseudeuparius_sepicola,Anthribidae,Cucujiformia,0,0,0,0,False,False,False,,,
Pseudocistela ceramboides,Pseudocistela_ceramboides,Tenebrionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Psylliodes chrysocephalus,Psylliodes_chrysocephalus,Chrysomelidae,Cucujiformia,18,0,14,4,False,True,False,body tissue excluding gut; gut; pupa; whole body; whole-body,BGISEQ; DNBSEQ; ILLUMINA,SRX27020936; SRX27020935; SRX27020934; SRX27020933; SRX19261545
Pterostichus diligens,Pterostichus_diligens,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Pterostichus madidus,Pterostichus_madidus,Carabidae,Adephaga,2,0,0,2,False,False,False,,ILLUMINA,ERX9660711; ERX8976894
Pterostichus niger,Pterostichus_niger,Carabidae,Adephaga,1,0,0,1,False,False,False,,ILLUMINA,ERX11043087
Pterostichus vernalis,Pterostichus_vernalis,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Pycnomerus fuliginosus,Pycnomerus_fuliginosus,Zopheridae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13400215
Pyrochroa serraticornis,Pyrochroa_serraticornis,Pyrochroidae,Cucujiformia,2,0,0,2,False,False,False,whole body,ILLUMINA,ERX11656461; SRX18287657
Pyrocoelia pectoralis,Pyrocoelia_pectoralis,Lampyridae,Elateriformia,6,6,0,0,True,False,False,luminous organ; non-luminous organ,DNBSEQ,SRX27837467; SRX27837466; SRX27837465; SRX27837464; SRX27837463
Quedius lateralis,Quedius_lateralis,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Radziella styx,Radziella_styx,Leiodidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14595568
Rhagium mordax,Rhagium_mordax,Cerambycidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197777
Rhagonycha fulva,Rhagonycha_fulva,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX5921406
Rhagonycha lignosa,Rhagonycha_lignosa,Cantharidae,Elateriformia,0,0,0,0,False,False,False,,,
Rhagonycha lutea,Rhagonycha_lutea,Cantharidae,Elateriformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13400213
Rhizotrogus aestivus,Rhizotrogus_aestivus,Scarabaeidae,Scarabaeiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197822
Rhynchophorus ferrugineus,Rhynchophorus_ferrugineus,Curculionidae,Cucujiformia,131,41,69,21,True,True,True,abdomen; antenna; antennae; body; embryos; fat body; gut; head; larvars; leg,ABI_SOLID; ILLUMINA; LS454; PACBIO_SMRT,SRX30755757; SRX30755756; SRX30755755; SRX30755754; SRX30755753
Rhyzobius forestieri,Rhyzobius_forestieri,Coccinellidae,Cucujiformia,0,0,0,0,False,False,False,,,
Rhyzopertha dominica,Rhyzopertha_dominica,Bostrichidae,Cucujiformia,47,0,0,47,False,False,False,adults; carcass; gut; head; whole body (ch); whole body (ck); whole body (cn); whole body (cp); whole body (h); whole body (k),ILLUMINA,SRX26447584; SRX26447583; SRX26447582; SRX26447581; SRX26447573
Rutpela maculata,Rutpela_maculata,Cerambycidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX9660754
Salpingus planirostris,Salpingus_planirostris,Salpingidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11656490
Sambus kanssuensis,Sambus_kanssuensis,Buprestidae,Elateriformia,0,0,0,0,False,False,False,,,
Scaphidium quadrimaculatum,Scaphidium_quadrimaculatum,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Scarites abbreviatus,Scarites_abbreviatus,Carabidae,Adephaga,1,0,0,1,False,False,False,,ILLUMINA,ERX16161576
Schizotus pectinicornis,Schizotus_pectinicornis,Pyrochroidae,Cucujiformia,1,0,1,0,False,True,False,,ILLUMINA,ERX11656528
Serangium japonicum,Serangium_japonicum,Coccinellidae,Cucujiformia,10,0,2,8,False,True,False,adult body; whole body,ILLUMINA; OXFORD_NANOPORE,SRX24770210; SRX24770208; SRX8144169; SRX3563194; SRX3563193
Serica brunnea,Serica_brunnea,Scarabaeidae,Scarabaeiformia,2,0,0,2,False,False,False,muscle,ILLUMINA,ERX13041558; SRX19355993
Serrognathus titanus,Serrognathus_titanus,Lucanidae,Scarabaeiformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX24526669
Sialis fuliginosa,Sialis_fuliginosa,Sialidae,Megaloptera,1,0,0,1,False,False,False,,ILLUMINA,ERX10902217
Sialis lutaria,Sialis_lutaria,Sialidae,Megaloptera,2,0,0,2,False,False,False,,ILLUMINA,ERX12082729; ERX10296435
Silvanus unidentatus,Silvanus_unidentatus,Silvanidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11656512
Sisyphus schaefferi,Sisyphus_schaefferi,Scarabaeidae,Scarabaeiformia,1,0,0,1,False,False,False,muscle,ILLUMINA,SRX19356008
Sisyra nigra,Sisyra_nigra,Sisyridae,Neuroptera,1,0,0,1,False,False,False,,ILLUMINA,ERX11418666
Sisyra terminalis,Sisyra_terminalis,Sisyridae,Neuroptera,1,0,0,1,False,False,False,,ILLUMINA,ERX13400223
Sitona lineatus,Sitona_lineatus,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Sitophilus oryzae,Sitophilus_oryzae,Curculionidae,Cucujiformia,87,0,16,71,False,True,False,adult; bacteriome; bacteriomes; germarium; gut; head; midgut; ovaries; whole body; whole larvae,ILLUMINA; ION_TORRENT,SRX18952448; SRX18952447; SRX18952446; SRX18952445; SRX18952444
Sitophilus zeamais,Sitophilus_zeamais,Curculionidae,Cucujiformia,16,1,1,14,True,True,True,antennae; not collected; whole body; whole insect; whole organism,BGISEQ; ILLUMINA,SRX27306935; SRX27306934; SRX27306933; SRX27306932; SRX27306931
Sphaeridium bipustulatum,Sphaeridium_bipustulatum,Hydrophilidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Sphaeroderma testaceum,Sphaeroderma_testaceum,Chrysomelidae,Cucujiformia,0,0,0,0,False,False,False,,,
Staphylinus erythropterus,Staphylinus_erythropterus,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Stenocarus ruficornis,Stenocarus_ruficornis,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Stenolophus ochropezus,Stenolophus_ochropezus,Carabidae,Adephaga,0,0,0,0,False,False,False,,,
Stenosis austini,Stenosis_austini,Tenebrionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX16161572
Stenurella melanura,Stenurella_melanura,Cerambycidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX13400226
Stenus bimaculatus,Stenus_bimaculatus,Staphylinidae,Staphyliniformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11418665
Stictoleptura scutellata,Stictoleptura_scutellata,Cerambycidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX14197805
Subcoccinella vigintiquattuorpunctata,Subcoccinella_vigintiquattuorpunctata,Coccinellidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11269978
Tachinus rufipes,Tachinus_rufipes,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Tachyporus hypnorum,Tachyporus_hypnorum,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Taeniapion urticarium,Taeniapion_urticarium,Apionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Taphrorychus bicolor,Taphrorychus_bicolor,Curculionidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12233841
Tarphius canariensis,Tarphius_canariensis,Zopheridae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX12671953
Tenebrio molitor,Tenebrio_molitor,Tenebrionidae,Cucujiformia,291,16,19,165,True,True,True,24h whole body of tenebrio molitor injected by pbs; 24h whole body of tenebrio molitor injected by venom dppiv from scleroderma guani; 6h whole body of tenebrio molitor injected by pbs; 6h whole body of tenebrio molitor injected by venom dppiv from scleroderma guani; body; gut; larval gut; membranous wings; tissue sample (gut); whole body,ILLUMINA,SRX31022066; SRX31022065; SRX31022064; SRX31022063; SRX31022062
Tetraopes melanurus,Tetraopes_melanurus,Cerambycidae,Cucujiformia,1,0,1,0,False,True,False,whole body,ILLUMINA,SRX29568849
Tetraopes sublaevis,Tetraopes_sublaevis,Cerambycidae,Cucujiformia,1,0,1,0,False,True,False,whole body,ILLUMINA,SRX29568843
Tetraopes tetrophthalmus,Tetraopes_tetrophthalmus,Cerambycidae,Cucujiformia,1,0,1,0,False,True,False,whole body,ILLUMINA,SRX29568846
Tetropium fuscum,Tetropium_fuscum,Cerambycidae,Cucujiformia,0,0,0,0,False,False,False,,,
Thanatophilus sinuatus,Thanatophilus_sinuatus,Silphidae,Staphyliniformia,1,0,0,1,False,False,False,whole body,ILLUMINA,SRX29434692
Tillus elongatus,Tillus_elongatus,Cleridae,Cucujiformia,0,0,0,0,False,False,False,,,
Tomicus yunnanensis,Tomicus_yunnanensis,Curculionidae,Cucujiformia,14,2,3,9,True,True,True,"female reproductive systems; female residual bodies; insect individual; larvae, pupae and adults; male reproductive systems; male residual bodies; whole bodies; whole body",ILLUMINA,SRX32068678; SRX32068677; SRX32068676; SRX32068675; SRX32068674
Tribolium castaneum,Tribolium_castaneum,Tenebrionidae,Cucujiformia,2143,0,27,173,False,True,False,fat body; gut; malpighian tubules; whole body; whole body homogenates; whole insect; whole larvae,BGISEQ; DNBSEQ; ILLUMINA,SRX32409487; SRX32409486; SRX32409485; SRX32409484; SRX32409483
Tribolium confusum,Tribolium_confusum,Tenebrionidae,Cucujiformia,90,5,12,73,True,True,True,antennae; gut; head; head and prothorax; insect body; ovary; teste; whole beetle; whole body; whole organism,BGISEQ; DNBSEQ; ILLUMINA,SRX26232458; SRX26232457; SRX26232456; SRX26232455; SRX23146180
Tribolium freemani,Tribolium_freemani,Tenebrionidae,Cucujiformia,39,6,12,21,True,True,True,gonadectomized carcass; head and prothorax; ovary; testes; whole beetle; whole body,ILLUMINA,SRX23146139; SRX23146138; SRX23146137; SRX23146136; SRX23146135
Tribolium madens,Tribolium_madens,Tenebrionidae,Cucujiformia,18,0,7,11,False,True,False,whole beetle; whole body,ILLUMINA,SRX23146152; SRX23146151; SRX23146150; SRX23146149; SRX23146148
Trigonoscuta pilosa,Trigonoscuta_pilosa,Curculionidae,Cucujiformia,3,0,0,3,False,False,False,whole individual,ILLUMINA,SRX24864126; SRX24864125; SRX24864124
Trypoxylus dichotomus,Trypoxylus_dichotomus,Scarabaeidae,Scarabaeiformia,216,36,30,134,True,True,True,genitalia; hdhorn; head horn; hemocyte; hindgut; midgut; thorax horn; throax muscle; thxhorn; wings,ILLUMINA,DRX321809; DRX321808; DRX321807; DRX321806; DRX321805
Tytthaspis sedecimpunctata,Tytthaspis_sedecimpunctata,Coccinellidae,Cucujiformia,1,0,1,0,False,True,False,,ILLUMINA,ERX12465352
Uleiota planata,Uleiota_planata,Silvanidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11043116
Ulomoides dermestoides,Ulomoides_dermestoides,Tenebrionidae,Cucujiformia,5,2,1,2,True,True,True,whole body,ILLUMINA,SRX25315246; SRX25315245; SRX25315244; SRX25315243; SRX25315242
Xantholinus longiventris,Xantholinus_longiventris,Staphylinidae,Staphyliniformia,0,0,0,0,False,False,False,,,
Xanthostigma xanthostigma,Xanthostigma_xanthostigma,Raphidiidae,Raphidioptera,0,0,0,0,False,False,False,,,
Xestobium rufovillosum,Xestobium_rufovillosum,Ptinidae,Cucujiformia,1,0,0,1,False,False,False,,ILLUMINA,ERX11719353
Xyleborus affinis,Xyleborus_affinis,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Xyleborus bispinatus,Xyleborus_bispinatus,Curculionidae,Cucujiformia,0,0,0,0,False,False,False,,,
Zophobas atratus,Zophobas_atratus,Tenebrionidae,Cucujiformia,28,0,0,28,False,False,False,brain; carcass; central nerve system; fat body; fatbody; gut; hindgut; malpighian tubule; malpighian tubules; midgut,ILLUMINA,SRX22644566; SRX22644565; SRX19948689; SRX19948688; SRX19948687
Zophobas morio,Zophobas_morio,Tenebrionidae,Cucujiformia,2,0,0,2,False,False,False,digestive tract; whole gut,ILLUMINA,SRX32479742; SRX14835442
